Label,Element,Average,STD,Aa,Bb,A,B,Ar,Br,R,C,b,Cr
70340,Ag 328.068,,,,,,,,,,,,
70340,Al 308.215,3466.85,252.9320956304279,3288.0,3645.7,3288.0,3645.7,,,,,3645.7,
70340,As 188.980,,,,,,,,,,,,
70340,As 193.696,16.185,7.672108575874041,10.76,21.61,10.76,21.61,,,,,21.61,
70340,B 249.772,9.12,0.8202438661763952,8.54,9.7,8.54,9.7,,,,,9.7,
70340,Ca 422.673,4172.925,247.84799787369693,3997.67,4348.18,3997.67,4348.18,,,,,4348.18,
70340,Ca 430.253,4423.645,276.04741630741654,4228.45,4618.84,4228.45,4618.84,,,,,4618.84,
70340,Ca 643.907,,,,,,,,,,,,
70340,Cd 214.439,0.30999999999999994,0.5374011537017761,-0.07,0.69,-0.07,0.69,,,,,0.69,
70340,Co 231.497,10.094999999999999,0.035355339059326626,10.07,10.12,10.07,10.12,,,,,10.12,
70340,Co 258.033,0.45499999999999996,0.3323401871576773,0.69,0.22,0.69,0.22,,,,,0.22,
70340,Cr 266.602,7.045,3.019345955666558,4.91,9.18,4.91,9.18,,,,,9.18,
70340,Cr 267.716,15.059999999999999,1.0040916292848974,14.35,15.77,14.35,15.77,,,,,15.77,
70340,Cr 357.868,15.55,6.434671708797584,20.1,11.0,20.1,11.0,,,,,11.0,
70340,Cu 324.754,15.190000000000001,2.503158005400379,13.42,16.96,13.42,16.96,,,,,16.96,
70340,Cu 327.395,17.384999999999998,1.6758430714121184,16.2,18.57,16.2,18.57,,,,,18.57,
70340,Fe 238.204,2768.52,139.97885840368897,2669.54,2867.5,2669.54,2867.5,,,,,2867.5,
70340,Hg 184.887,,,,,,,,,,,,
70340,Hg 194.164,3.095,0.14849242404917495,2.99,3.2,2.99,3.2,,,,,3.2,
70340,K 766.491,1339.38,51.10967814416364,1303.24,1375.52,1303.24,1375.52,,,,,1375.52,
70340,Mg 279.553,817.4,51.053109601668766,781.3,853.5,781.3,853.5,,,,,853.5,
70340,Mg 285.213,800.35,51.8309270609739,763.7,837.0,763.7,837.0,,,,,837.0,
70340,Mg 383.230,,,,,,,,,,,,
70340,Mn 257.610,27.295,1.8031222920256966,26.02,28.57,26.02,28.57,,,,,28.57,
70340,Mn 346.032,,,,,,,,,,,,
70340,Mo 202.032,-1.93,0.04242640687119289,-1.96,-1.9,-1.96,-1.9,,,,,-1.9,
70340,Mo 204.598,6.205,0.5727564927611039,5.8,6.61,5.8,6.61,,,,,6.61,
70340,Mo 313.259,2.6500000000000004,1.9516147160748714,1.27,4.03,1.27,4.03,,,,,4.03,
70340,Na 588.995,39869.665,2593.8303079519264,38035.55,41703.78,38035.55,41703.78,,,,,41703.78,
70340,Na 589.592,40829.715,2690.0958251426678,38927.53,42731.9,38927.53,42731.9,,,,,42731.9,
70340,Ni 225.385,14.68,6.8306515062620505,9.85,19.51,9.85,19.51,,,,,19.51,
70340,Ni 227.877,-24.405,4.999244942988891,-27.94,-20.87,-27.94,-20.87,,,,,-20.87,
70340,P 213.618,1834.0900000000001,151.7451152426332,1726.79,1941.39,1726.79,1941.39,,,,,1941.39,
70340,P 215.294,,,,,,,,,,,,
70340,P 255.491,,,,,,,,,,,,
70340,Pb 220.353,8.69,3.3799704140716975,11.08,6.3,11.08,6.3,,,,,6.3,
70340,Pb 266.315,,,,,,,,,,,,
70340,Pb 363.957,,,,,,,,,,,,
70340,Sb 206.834,21.765,2.764787514439401,19.81,23.72,19.81,23.72,,,,,23.72,
70340,Si 251.611,6073.535,608.8118675338054,5643.04,6504.03,5643.04,6504.03,,,,,6504.03,
70340,Sn 189.925,11.06,1.6404877323527904,9.9,12.22,9.9,12.22,,,,,12.22,
70340,Ti 336.122,159.5,10.210621920333745,152.28,166.72,152.28,166.72,,,,,166.72,
70340,V 319.068,-2.2750000000000004,5.310371926710972,1.48,-6.03,1.48,-6.03,,,,,-6.03,
70340,Zn 213.857,24.369999999999997,7.240773439350245,19.25,29.49,19.25,29.49,,,,,29.49,
70340,Zn 472.215,,,,,,,,,,,,
,,,,,,,,,,,,,
70343,Ag 328.068,,,,,,,,,,,,
70343,Al 308.215,644.02,32.526911934581186,621.02,667.02,621.02,667.02,,,,,667.02,
70343,As 188.980,,,,,,,,,,,,
70343,As 193.696,19.305,2.3405234457274737,17.65,20.96,17.65,20.96,,,,,20.96,
70343,B 249.772,0.11,0.1131370849898476,0.19,0.03,0.19,0.03,,,,,0.03,
70343,Ca 422.673,15780.55,171.78452142146023,15659.08,15902.02,15659.08,15902.02,,,,,15902.02,
70343,Ca 430.253,16867.28,229.7955617500039,16704.79,17029.77,16704.79,17029.77,,,,,17029.77,
70343,Ca 643.907,,,,,,,,,,,,
70343,Cd 214.439,0.20500000000000002,0.06363961030678927,0.16,0.25,0.16,0.25,,,,,0.25,
70343,Co 231.497,11.76,1.03237590053236,12.49,11.03,12.49,11.03,,,,,11.03,
70343,Co 258.033,3.16,0.6363961030678927,3.61,2.71,3.61,2.71,,,,,2.71,
70343,Cr 266.602,-1.13,2.206173157302028,0.43,-2.69,0.43,-2.69,,,,,-2.69,
70343,Cr 267.716,4.005,0.5303300858899106,3.63,4.38,3.63,4.38,,,,,4.38,
70343,Cr 357.868,3.995,2.1991020894901627,2.44,5.55,2.44,5.55,,,,,5.55,
70343,Cu 324.754,6.525,0.0212132034355966,6.54,6.51,6.54,6.51,,,,,6.51,
70343,Cu 327.395,5.985,0.06363961030678918,6.03,5.94,6.03,5.94,,,,,5.94,
70343,Fe 238.204,569.3499999999999,7.33976838871636,564.16,574.54,564.16,574.54,,,,,574.54,
70343,Hg 184.887,,,,,,,,,,,,
70343,Hg 194.164,2.975,0.14849242404917495,3.08,2.87,3.08,2.87,,,,,2.87,
70343,K 766.491,1098.705,49.9995204977008,1134.06,1063.35,1134.06,1063.35,,,,,1063.35,
70343,Mg 279.553,4725.6900000000005,269.73295275142044,4916.42,4534.96,4916.42,4534.96,,,,,4534.96,
70343,Mg 285.213,4768.4,298.8233257294346,4979.7,4557.1,4979.7,4557.1,,,,,4557.1,
70343,Mg 383.230,,,,,,,,,,,,
70343,Mn 257.610,270.9,16.150318882300727,282.32,259.48,282.32,259.48,,,,,259.48,
70343,Mn 346.032,,,,,,,,,,,,
70343,Mo 202.032,-0.6799999999999999,0.014142135623730885,-0.67,-0.69,-0.67,-0.69,,,,,-0.69,
70343,Mo 204.598,3.245,2.3970919882223964,4.94,1.55,4.94,1.55,,,,,1.55,
70343,Mo 313.259,4.375,2.0152543263816605,2.95,5.8,2.95,5.8,,,,,5.8,
70343,Na 588.995,374.02,6.3498188950552095,378.51,369.53,378.51,369.53,,,,,369.53,
70343,Na 589.592,648.63,5.444722215136448,652.48,644.78,652.48,644.78,,,,,644.78,
70343,Ni 225.385,8.625,0.40305086527633227,8.34,8.91,8.34,8.91,,,,,8.91,
70343,Ni 227.877,-13.379999999999999,6.137686860699232,-17.72,-9.04,-17.72,-9.04,,,,,-9.04,
70343,P 213.618,776.255,13.625947673464758,766.62,785.89,766.62,785.89,,,,,785.89,
70343,P 215.294,,,,,,,,,,,,
70343,P 255.491,,,,,,,,,,,,
70343,Pb 220.353,-1.15,3.9173715677734733,1.62,-3.92,1.62,-3.92,,,,,-3.92,
70343,Pb 266.315,,,,,,,,,,,,
70343,Pb 363.957,,,,,,,,,,,,
70343,Sb 206.834,11.694999999999999,10.090413767532032,18.83,4.56,18.83,4.56,,,,,4.56,
70343,Si 251.611,2253.89,61.22130511513124,2210.6,2297.18,2210.6,2297.18,,,,,2297.18,
70343,Sn 189.925,-9.7,6.9579307268756265,-14.62,-4.78,-14.62,-4.78,,,,,-4.78,
70343,Ti 336.122,32.445,2.029396462005392,31.01,33.88,31.01,33.88,,,,,33.88,
70343,V 319.068,1.49,1.2020815280171306,0.64,2.34,0.64,2.34,,,,,2.34,
70343,Zn 213.857,36.11,0.08485281374238891,36.05,36.17,36.05,36.17,,,,,36.17,
70343,Zn 472.215,,,,,,,,,,,,
,,,,,,,,,,,,,
70351,Ag 328.068,,,,,,,,,,,,
70351,Al 308.215,9196.955,227.8227338304928,9035.86,9358.05,9035.86,9358.05,,,,,9358.05,
70351,As 188.980,,,,,,,,,,,,
70351,As 193.696,21.535,3.104198769408944,19.34,23.73,19.34,23.73,,,,,23.73,
70351,B 249.772,21.355,0.8555992052357231,20.75,21.96,20.75,21.96,,,,,21.96,
70351,Ca 422.673,21119.199999999997,75.1654508401295,21066.05,21172.35,21066.05,21172.35,,,,,21172.35,
70351,Ca 430.253,22344.809999999998,92.91383104791079,22279.11,22410.51,22279.11,22410.51,,,,,22410.51,
70351,Ca 643.907,,,,,,,,,,,,
70351,Cd 214.439,-0.34,0.16970562748477142,-0.22,-0.46,-0.22,-0.46,,,,,-0.46,
70351,Co 231.497,14.525,3.245620125646253,12.23,16.82,12.23,16.82,,,,,16.82,
70351,Co 258.033,3.81,0.21213203435596414,3.96,3.66,3.96,3.66,,,,,3.66,
70351,Cr 266.602,27.189999999999998,0.3959797974644657,26.91,27.47,26.91,27.47,,,,,27.47,
70351,Cr 267.716,34.305,0.8555992052357181,33.7,34.91,33.7,34.91,,,,,34.91,
70351,Cr 357.868,33.84,0.3535533905932738,33.59,34.09,33.59,34.09,,,,,34.09,
70351,Cu 324.754,10.309999999999999,1.0040916292848974,11.02,9.6,11.02,9.6,,,,,9.6,
70351,Cu 327.395,12.875,0.33234018715767655,12.64,13.11,12.64,13.11,,,,,13.11,
70351,Fe 238.204,8122.3099999999995,153.6825878230837,8013.64,8230.98,8013.64,8230.98,,,,,8230.98,
70351,Hg 184.887,,,,,,,,,,,,
70351,Hg 194.164,0.8300000000000001,1.7960512242138307,-0.44,2.1,-0.44,2.1,,,,,2.1,
70351,K 766.491,3107.355,24.868945494330926,3089.77,3124.94,3089.77,3124.94,,,,,3124.94,
70351,Mg 279.553,2630.5,39.3151370339723,2602.7,2658.3,2602.7,2658.3,,,,,2658.3,
70351,Mg 285.213,2621.135,31.940013306196082,2598.55,2643.72,2598.55,2643.72,,,,,2643.72,
70351,Mg 383.230,,,,,,,,,,,,
70351,Mn 257.610,93.33500000000001,1.9021172413918213,91.99,94.68,91.99,94.68,,,,,94.68,
70351,Mn 346.032,,,,,,,,,,,,
70351,Mo 202.032,-1.3050000000000002,0.0777817459305203,-1.36,-1.25,-1.36,-1.25,,,,,-1.25,
70351,Mo 204.598,7.385,1.831406563273158,8.68,6.09,8.68,6.09,,,,,6.09,
70351,Mo 313.259,10.925,2.496086937588512,9.16,12.69,9.16,12.69,,,,,12.69,
70351,Na 588.995,6034.92,37.9150656072226,6008.11,6061.73,6008.11,6061.73,,,,,6061.73,
70351,Na 589.592,6243.36,41.83243717499605,6213.78,6272.94,6213.78,6272.94,,,,,6272.94,
70351,Ni 225.385,19.3,3.790092347159894,21.98,16.62,21.98,16.62,,,,,16.62,
70351,Ni 227.877,5.095,17.826161953712862,-7.51,17.7,-7.51,17.7,,,,,17.7,
70351,P 213.618,1309.9650000000001,20.400030637231993,1295.54,1324.39,1295.54,1324.39,,,,,1324.39,
70351,P 215.294,,,,,,,,,,,,
70351,P 255.491,,,,,,,,,,,,
70351,Pb 220.353,3.1550000000000002,0.7566042558696058,2.62,3.69,2.62,3.69,,,,,3.69,
70351,Pb 266.315,,,,,,,,,,,,
70351,Pb 363.957,,,,,,,,,,,,
70351,Sb 206.834,15.515,2.5102290732122428,13.74,17.29,13.74,17.29,,,,,17.29,
70351,Si 251.611,5110.610000000001,183.63563107414626,4980.76,5240.46,4980.76,5240.46,,,,,5240.46,
70351,Sn 189.925,12.604999999999999,7.488260812765537,17.9,7.31,17.9,7.31,,,,,7.31,
70351,Ti 336.122,545.675,16.114963543241473,534.28,557.07,534.28,557.07,,,,,557.07,
70351,V 319.068,4.0,1.1455129855222068,3.19,4.81,3.19,4.81,,,,,4.81,
70351,Zn 213.857,86.41999999999999,8.032733034279179,92.1,80.74,92.1,80.74,,,,,80.74,
70351,Zn 472.215,,,,,,,,,,,,
,,,,,,,,,,,,,
36586,Ag 328.068,,,,,,,,,,,,
36586,Al 308.215,7370.615,775.9294841994341,6821.95,7919.28,6821.95,7919.28,,,,,7919.28,
36586,As 188.980,,,,,,,,,,,,
36586,As 193.696,10.620000000000001,6.293250352560273,6.17,15.07,6.17,15.07,,,,,15.07,
36586,B 249.772,40.04,0.848528137423859,40.64,39.44,40.64,39.44,,,,,39.44,
36586,Ca 422.673,62897.869999999995,4139.756650456637,59970.62,65825.12,59970.62,65825.12,,,,,65825.12,
36586,Ca 430.253,66932.845,4077.8211674925155,64049.39,69816.3,64049.39,69816.3,,,,,69816.3,
36586,Ca 643.907,,,,,,,,,,,,
36586,Cd 214.439,0.6,0.5374011537017761,0.22,0.98,0.22,0.98,,,,,0.98,
36586,Co 231.497,13.545000000000002,3.995153313703994,10.72,16.37,10.72,16.37,,,,,16.37,
36586,Co 258.033,3.735,0.06363961030678918,3.78,3.69,3.78,3.69,,,,,3.69,
36586,Cr 266.602,41.875,1.2657211383239246,40.98,42.77,40.98,42.77,,,,,42.77,
36586,Cr 267.716,45.22,5.303300858899107,41.47,48.97,41.47,48.97,,,,,48.97,
36586,Cr 357.868,51.239999999999995,6.590235200658623,46.58,55.9,46.58,55.9,,,,,55.9,
36586,Cu 324.754,57.739999999999995,3.0547012947258856,55.58,59.9,55.58,59.9,,,,,59.9,
36586,Cu 327.395,57.295,2.5950818869546306,55.46,59.13,55.46,59.13,,,,,59.13,
36586,Fe 238.204,13785.195,957.132667946299,13108.4,14461.99,13108.4,14461.99,,,,,14461.99,
36586,Hg 184.887,,,,,,,,,,,,
36586,Hg 194.164,1.24,1.5697770542341354,0.13,2.35,0.13,2.35,,,,,2.35,
36586,K 766.491,39474.075,2901.7894532942946,37422.2,41525.95,37422.2,41525.95,,,,,41525.95,
36586,Mg 279.553,4877.63,288.669272351596,4673.51,5081.75,4673.51,5081.75,,,,,5081.75,
36586,Mg 285.213,4928.25,261.91235175149694,4743.05,5113.45,4743.05,5113.45,,,,,5113.45,
36586,Mg 383.230,,,,,,,,,,,,
36586,Mn 257.610,412.82500000000005,20.739441892201427,398.16,427.49,398.16,427.49,,,,,427.49,
36586,Mn 346.032,,,,,,,,,,,,
36586,Mo 202.032,6.8100000000000005,1.04651803615609,6.07,7.55,6.07,7.55,,,,,7.55,
36586,Mo 204.598,13.775,4.2072853480599575,10.8,16.75,10.8,16.75,,,,,16.75,
36586,Mo 313.259,21.315,2.7789296500631315,23.28,19.35,23.28,19.35,,,,,19.35,
36586,Na 588.995,33364.134999999995,2233.389697309897,31784.89,34943.38,31784.89,34943.38,,,,,34943.38,
36586,Na 589.592,34345.935,2465.71670133655,32602.41,36089.46,32602.41,36089.46,,,,,36089.46,
36586,Ni 225.385,58.945,3.5426049737446066,56.44,61.45,56.44,61.45,,,,,61.45,
36586,Ni 227.877,34.24,4.299209229614211,37.28,31.2,37.28,31.2,,,,,31.2,
36586,P 213.618,14677.82,767.734116605482,14134.95,15220.69,14134.95,15220.69,,,,,15220.69,
36586,P 215.294,,,,,,,,,,,,
36586,P 255.491,,,,,,,,,,,,
36586,Pb 220.353,26.04,3.6203867196751243,28.6,23.48,28.6,23.48,,,,,23.48,
36586,Pb 266.315,,,,,,,,,,,,
36586,Pb 363.957,,,,,,,,,,,,
36586,Sb 206.834,1.0699999999999998,6.462955980045044,5.64,-3.5,5.64,-3.5,,,,,-3.5,
36586,Si 251.611,7702.105,623.4489779043668,8142.95,7261.26,8142.95,7261.26,,,,,7261.26,
36586,Sn 189.925,9.98,3.6203867196751225,12.54,7.42,12.54,7.42,,,,,7.42,
36586,Ti 336.122,254.595,38.869659761824494,227.11,282.08,227.11,282.08,,,,,282.08,
36586,V 319.068,60.11,2.276883835420682,61.72,58.5,61.72,58.5,,,,,58.5,
36586,Zn 213.857,278.83000000000004,11.808683245815336,270.48,287.18,270.48,287.18,,,,,287.18,
36586,Zn 472.215,,,,,,,,,,,,
,,,,,,,,,,,,,
36587,Ag 328.068,,,,,,,,,,,,
36587,Al 308.215,1.0350000000000001,0.09192388155425125,0.97,1.1,0.97,1.1,,,,,1.1,
36587,As 188.980,,,,,,,,,,,,
36587,As 193.696,0.045,0.021213203435596427,0.03,0.06,0.03,0.06,,,,,0.06,
36587,B 249.772,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,
36587,Ca 422.673,662.3,5.713422791987333,666.34,658.26,666.34,658.26,,,,,658.26,
36587,Ca 430.253,721.565,13.710800487207147,731.26,711.87,731.26,711.87,,,,,711.87,
36587,Ca 643.907,,,,,,,,,,,,
36587,Cd 214.439,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,
36587,Co 231.497,0.01,0.0,0.01,0.01,0.01,0.01,,,,,0.01,
36587,Co 258.033,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,
36587,Cr 266.602,0.03,0.0,0.03,0.03,0.03,0.03,,,,,0.03,
36587,Cr 267.716,0.035,0.007071067811865477,0.03,0.04,0.03,0.04,,,,,0.04,
36587,Cr 357.868,0.09,0.0,0.09,0.09,0.09,0.09,,,,,0.09,
36587,Cu 324.754,0.035,0.007071067811865477,0.03,0.04,0.03,0.04,,,,,0.04,
36587,Cu 327.395,0.02,0.0,0.02,0.02,0.02,0.02,,,,,0.02,
36587,Fe 238.204,2.295,0.14849242404917495,2.19,2.4,2.19,2.4,,,,,2.4,
36587,Hg 184.887,,,,,,,,,,,,
36587,Hg 194.164,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,
36587,K 766.491,8.91,0.0,8.91,8.91,8.91,8.91,,,,,8.91,
36587,Mg 279.553,8.055,0.09192388155425048,8.12,7.99,8.12,7.99,,,,,7.99,
36587,Mg 285.213,8.32,0.141421356237309,8.42,8.22,8.42,8.22,,,,,8.22,
36587,Mg 383.230,,,,,,,,,,,,
36587,Mn 257.610,0.11,0.0,0.11,0.11,0.11,0.11,,,,,0.11,
36587,Mn 346.032,,,,,,,,,,,,
36587,Mo 202.032,0.04,0.0,0.04,0.04,0.04,0.04,,,,,0.04,
36587,Mo 204.598,0.04,0.0,0.04,0.04,0.04,0.04,,,,,0.04,
36587,Mo 313.259,0.07500000000000001,0.007071067811865472,0.08,0.07,0.08,0.07,,,,,0.07,
36587,Na 588.995,11.715,0.13435028842544494,11.81,11.62,11.81,11.62,,,,,11.62,
36587,Na 589.592,11.915,0.12020815280171303,12.0,11.83,12.0,11.83,,,,,11.83,
36587,Ni 225.385,0.03,0.0,0.03,0.03,0.03,0.03,,,,,0.03,
36587,Ni 227.877,0.02,0.0282842712474619,0.0,0.04,0.0,0.04,,,,,0.04,
36587,P 213.618,270.735,5.395224740453354,274.55,266.92,274.55,266.92,,,,,266.92,
36587,P 215.294,,,,,,,,,,,,
36587,P 255.491,,,,,,,,,,,,
36587,Pb 220.353,-0.005,0.007071067811865475,0.0,-0.01,0.0,-0.01,,,,,-0.01,
36587,Pb 266.315,,,,,,,,,,,,
36587,Pb 363.957,,,,,,,,,,,,
36587,Sb 206.834,0.02,0.0,0.02,0.02,0.02,0.02,,,,,0.02,
36587,Si 251.611,0.6000000000000001,0.056568542494923775,0.56,0.64,0.56,0.64,,,,,0.64,
36587,Sn 189.925,0.05,0.042426406871192854,0.02,0.08,0.02,0.08,,,,,0.08,
36587,Ti 336.122,0.015,0.007071067811865475,0.01,0.02,0.01,0.02,,,,,0.02,
36587,V 319.068,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,
36587,Zn 213.857,0.16,0.0,0.16,0.16,0.16,0.16,,,,,0.16,
36587,Zn 472.215,,,,,,,,,,,,
,,,,,,,,,,,,,
36592,Ag 328.068,,,,,,,,,,,,
36592,Al 308.215,408.03,126.61454023926319,,,318.5,497.56,,,,,,
36592,As 188.980,,,,,,,,,,,,
36592,As 193.696,8.149999999999999,3.8466608896548182,,,5.43,10.87,,,,,,
36592,B 249.772,1.9849999999999999,0.2899137802864844,,,2.19,1.78,,,,,,
36592,Ca 422.673,110458.56,13026.23627020484,,,101247.62,119669.5,,,,,,
36592,Ca 430.253,119522.48999999999,13690.973213062689,,,109841.51,129203.47,,,,,,
36592,Ca 643.907,,,,,,,,,,,,
36592,Cd 214.439,-0.035,0.06363961030678927,,,0.01,-0.08,,,,,,
36592,Co 231.497,1.99,2.276883835420683,,,0.38,3.6,,,,,,
36592,Co 258.033,1.505,0.5727564927611034,,,1.1,1.91,,,,,,
36592,Cr 266.602,7.79,0.141421356237309,,,7.89,7.69,,,,,,
36592,Cr 267.716,9.629999999999999,1.0182337649086282,,,8.91,10.35,,,,,,
36592,Cr 357.868,17.759999999999998,1.7819090885900994,,,16.5,19.02,,,,,,
36592,Cu 324.754,8.29,1.1596551211459376,,,7.47,9.11,,,,,,
36592,Cu 327.395,6.045,0.9545941546018389,,,5.37,6.72,,,,,,
36592,Fe 238.204,692.595,85.75083935449261,,,631.96,753.23,,,,,,
36592,Hg 184.887,,,,,,,,,,,,
36592,Hg 194.164,0.12499999999999997,0.8131727983645296,,,0.7,-0.45,,,,,,
36592,K 766.491,2763.9449999999997,320.8921283702671,,,2537.04,2990.85,,,,,,
36592,Mg 279.553,1432.565,172.08857733737,,,1310.88,1554.25,,,,,,
36592,Mg 285.213,1480.555,178.4242540968015,,,1354.39,1606.72,,,,,,
36592,Mg 383.230,,,,,,,,,,,,
36592,Mn 257.610,21.525,2.3970919882223964,,,19.83,23.22,,,,,,
36592,Mn 346.032,,,,,,,,,,,,
36592,Mo 202.032,12.965,0.9545941546018402,,,12.29,13.64,,,,,,
36592,Mo 204.598,11.09,0.5091168824543134,,,10.73,11.45,,,,,,
36592,Mo 313.259,18.54,0.4666904755831215,,,18.87,18.21,,,,,,
36592,Na 588.995,3217.3100000000004,371.9805933109951,,,2954.28,3480.34,,,,,,
36592,Na 589.592,3258.825,371.2805575976206,,,2996.29,3521.36,,,,,,
36592,Ni 225.385,10.61,1.5980613254815972,,,11.74,9.48,,,,,,
36592,Ni 227.877,6.835,4.6174072811481555,,,10.1,3.57,,,,,,
36592,P 213.618,44924.46,5372.229627929169,,,41125.72,48723.2,,,,,,
36592,P 215.294,,,,,,,,,,,,
36592,P 255.491,,,,,,,,,,,,
36592,Pb 220.353,-0.235,0.007071067811865462,,,-0.24,-0.23,,,,,,
36592,Pb 266.315,,,,,,,,,,,,
36592,Pb 363.957,,,,,,,,,,,,
36592,Sb 206.834,3.4,3.2809754647055804,,,5.72,1.08,,,,,,
