Label,Element,Average,STD,Aa,Bb,A,B,Ar,Br,R,C,b,Cr
36592,Si 251.611,345.69,194.56750191129038,,,208.11,483.27,,,,,,
36592,Sn 189.925,8.965,2.2698127676088173,,,7.36,10.57,,,,,,
36592,Ti 336.122,8.71,6.717514421272202,,,3.96,13.46,,,,,,
36592,V 319.068,1.045,0.5586143571373725,,,0.65,1.44,,,,,,
36592,Zn 213.857,158.85999999999999,58.37873585476135,,,117.58,200.14,,,,,,
36592,Zn 472.215,,,,,,,,,,,,
,,,,,,,,,,,,,
36593,Ag 328.068,,,,,,,,,,,,
36593,Al 308.215,455.84000000000003,0.5374011537018099,,,455.46,456.22,,,,,,
36593,As 188.980,,,,,,,,,,,,
36593,As 193.696,3.375,2.0576807332528535,,,4.83,1.92,,,,,,
36593,B 249.772,0.6799999999999999,0.014142135623730885,,,0.69,0.67,,,,,,
36593,Ca 422.673,11827.315,461.57809355514297,,,11500.93,12153.7,,,,,,
36593,Ca 430.253,12581.965,467.57435905960455,,,12251.34,12912.59,,,,,,
36593,Ca 643.907,,,,,,,,,,,,
36593,Cd 214.439,0.02,0.01414213562373095,,,0.01,0.03,,,,,,
36593,Co 231.497,2.295,0.8838834764831844,,,1.67,2.92,,,,,,
36593,Co 258.033,0.27,0.07071067811865477,,,0.22,0.32,,,,,,
36593,Cr 266.602,3.32,0.3252691193458118,,,3.09,3.55,,,,,,
36593,Cr 267.716,4.235,0.28991378028648457,,,4.03,4.44,,,,,,
36593,Cr 357.868,5.3,0.16970562748477155,,,5.18,5.42,,,,,,
36593,Cu 324.754,6.07,0.2828427124746186,,,5.87,6.27,,,,,,
36593,Cu 327.395,5.609999999999999,0.3111269837220812,,,5.39,5.83,,,,,,
36593,Fe 238.204,547.01,30.80157138848597,,,525.23,568.79,,,,,,
36593,Hg 184.887,,,,,,,,,,,,
36593,Hg 194.164,0.49,0.2262741699796952,,,0.33,0.65,,,,,,
36593,K 766.491,2053.82,78.05044650737119,,,1998.63,2109.01,,,,,,
36593,Mg 279.553,358.93,14.863384540541217,,,348.42,369.44,,,,,,
36593,Mg 285.213,363.04499999999996,15.407856762054884,,,352.15,373.94,,,,,,
36593,Mg 383.230,,,,,,,,,,,,
36593,Mn 257.610,6.245,0.5303300858899106,,,5.87,6.62,,,,,,
36593,Mn 346.032,,,,,,,,,,,,
36593,Mo 202.032,13.16,0.7212489168102781,,,12.65,13.67,,,,,,
36593,Mo 204.598,10.905,0.657609306503489,,,10.44,11.37,,,,,,
36593,Mo 313.259,13.265,1.0394469683442253,,,12.53,14.0,,,,,,
36593,Na 588.995,1276.2399999999998,51.095536008539916,,,1240.11,1312.37,,,,,,
36593,Na 589.592,1288.125,51.159175618846646,,,1251.95,1324.3,,,,,,
36593,Ni 225.385,4.625,0.34648232278140845,,,4.38,4.87,,,,,,
36593,Ni 227.877,2.43,2.6870057685088806,,,0.53,4.33,,,,,,
36593,P 213.618,5176.8150000000005,224.6124690439072,,,5017.99,5335.64,,,,,,
36593,P 215.294,,,,,,,,,,,,
36593,P 255.491,,,,,,,,,,,,
36593,Pb 220.353,0.49,0.14142135623730948,,,0.59,0.39,,,,,,
36593,Pb 266.315,,,,,,,,,,,,
36593,Pb 363.957,,,,,,,,,,,,
36593,Sb 206.834,2.955,2.1991020894901627,,,1.4,4.51,,,,,,
36593,Si 251.611,224.355,35.659394975237596,,,249.57,199.14,,,,,,
36593,Sn 189.925,1.085,1.6617009357883865,,,-0.09,2.26,,,,,,
36593,Ti 336.122,5.84,1.866761902332486,,,7.16,4.52,,,,,,
36593,V 319.068,2.265,0.28991378028648457,,,2.06,2.47,,,,,,
36593,Zn 213.857,38.765,12.169307704220481,,,47.37,30.16,,,,,,
36593,Zn 472.215,,,,,,,,,,,,
,,,,,,,,,,,,,
36594,Ag 328.068,,,,,,,,,,,,
36594,Al 308.215,0.6950000000000001,0.09192388155425117,,,0.76,0.63,,,,,,
36594,As 188.980,,,,,,,,,,,,
36594,As 193.696,-0.02,0.01414213562373095,,,-0.03,-0.01,,,,,,
36594,B 249.772,0.0,0.0,,,0.0,0.0,,,,,,
36594,Ca 422.673,310.78,0.848528137423849,,,311.38,310.18,,,,,,
36594,Ca 430.253,330.27,0.22627416997969038,,,330.43,330.11,,,,,,
36594,Ca 643.907,,,,,,,,,,,,
36594,Cd 214.439,0.0,0.0,,,0.0,0.0,,,,,,
36594,Co 231.497,0.175,0.06363961030678927,,,0.13,0.22,,,,,,
36594,Co 258.033,0.025,0.07778174593052023,,,0.08,-0.03,,,,,,
36594,Cr 266.602,-0.03,0.042426406871192854,,,-0.06,0.0,,,,,,
36594,Cr 267.716,0.03,0.0,,,0.03,0.03,,,,,,
36594,Cr 357.868,0.055,0.10606601717798214,,,-0.02,0.13,,,,,,
36594,Cu 324.754,0.01,0.01414213562373095,,,0.0,0.02,,,,,,
36594,Cu 327.395,0.02,0.01414213562373095,,,0.03,0.01,,,,,,
36594,Fe 238.204,0.395,0.007071067811865481,,,0.4,0.39,,,,,,
36594,Hg 184.887,,,,,,,,,,,,
36594,Hg 194.164,-0.06,0.0282842712474619,,,-0.08,-0.04,,,,,,
36594,K 766.491,1419.19,4.285067093990439,,,1416.16,1422.22,,,,,,
36594,Mg 279.553,60.144999999999996,0.0070710678118640685,,,60.14,60.15,,,,,,
36594,Mg 285.213,60.25,0.09899494936611705,,,60.32,60.18,,,,,,
36594,Mg 383.230,,,,,,,,,,,,
36594,Mn 257.610,0.015,0.007071067811865475,,,0.02,0.01,,,,,,
36594,Mn 346.032,,,,,,,,,,,,
36594,Mo 202.032,0.02,0.0282842712474619,,,0.04,0.0,,,,,,
36594,Mo 204.598,0.10500000000000001,0.03535533905932738,,,0.08,0.13,,,,,,
36594,Mo 313.259,0.04,0.014142135623730954,,,0.03,0.05,,,,,,
36594,Na 588.995,1033.845,3.273904396893792,,,1036.16,1031.53,,,,,,
36594,Na 589.592,1056.01,2.8708535316173447,,,1058.04,1053.98,,,,,,
36594,Ni 225.385,0.02,0.08485281374238571,,,-0.04,0.08,,,,,,
36594,Ni 227.877,-0.5900000000000001,0.09899494936611666,,,-0.52,-0.66,,,,,,
36594,P 213.618,81.955,0.13435028842544242,,,82.05,81.86,,,,,,
36594,P 215.294,,,,,,,,,,,,
36594,P 255.491,,,,,,,,,,,,
36594,Pb 220.353,0.09,0.08485281374238571,,,0.15,0.03,,,,,,
36594,Pb 266.315,,,,,,,,,,,,
36594,Pb 363.957,,,,,,,,,,,,
36594,Sb 206.834,0.010000000000000002,0.09899494936611666,,,0.08,-0.06,,,,,,
36594,Si 251.611,3.31,0.0,,,3.31,3.31,,,,,,
36594,Sn 189.925,0.585,0.10606601717798214,,,0.66,0.51,,,,,,
36594,Ti 336.122,0.08499999999999999,0.007071067811865472,,,0.09,0.08,,,,,,
36594,V 319.068,-0.02,0.01414213562373095,,,-0.03,-0.01,,,,,,
36594,Zn 213.857,2.5549999999999997,0.007071067811865638,,,2.55,2.56,,,,,,
36594,Zn 472.215,,,,,,,,,,,,
,,,,,,,,,,,,,
36595,Ag 328.068,,,,,,,,,,,,
36595,Al 308.215,1.605,0.06363961030678918,,,1.65,1.56,,,,,,
36595,As 188.980,,,,,,,,,,,,
36595,As 193.696,-0.015,0.06363961030678927,,,0.03,-0.06,,,,,,
36595,B 249.772,0.005,0.007071067811865475,,,0.0,0.01,,,,,,
36595,Ca 422.673,254.805,2.439518395093561,,,253.08,256.53,,,,,,
36595,Ca 430.253,268.98,1.7253405460951743,,,267.76,270.2,,,,,,
36595,Ca 643.907,,,,,,,,,,,,
36595,Cd 214.439,0.0,0.0,,,0.0,0.0,,,,,,
36595,Co 231.497,0.115,0.16263455967290594,,,0.23,0.0,,,,,,
36595,Co 258.033,-0.04,0.014142135623730954,,,-0.05,-0.03,,,,,,
36595,Cr 266.602,-0.015000000000000003,0.07778174593052024,,,0.04,-0.07,,,,,,
36595,Cr 267.716,0.055,0.007071067811865472,,,0.05,0.06,,,,,,
36595,Cr 357.868,0.0,0.01414213562373095,,,-0.01,0.01,,,,,,
36595,Cu 324.754,0.015,0.007071067811865475,,,0.02,0.01,,,,,,
36595,Cu 327.395,0.03,0.01414213562373095,,,0.04,0.02,,,,,,
36595,Fe 238.204,4.355,0.03535533905932725,,,4.33,4.38,,,,,,
36595,Hg 184.887,,,,,,,,,,,,
36595,Hg 194.164,-0.024999999999999998,0.049497474683058325,,,0.01,-0.06,,,,,,
36595,K 766.491,1277.295,12.5370032304375,,,1268.43,1286.16,,,,,,
36595,Mg 279.553,54.965,0.5727564927611001,,,54.56,55.37,,,,,,
36595,Mg 285.213,55.019999999999996,0.49497474683058024,,,54.67,55.37,,,,,,
36595,Mg 383.230,,,,,,,,,,,,
36595,Mn 257.610,0.03,0.0,,,0.03,0.03,,,,,,
36595,Mn 346.032,,,,,,,,,,,,
36595,Mo 202.032,0.04,0.0,,,0.04,0.04,,,,,,
36595,Mo 204.598,0.175,0.06363961030678927,,,0.22,0.13,,,,,,
36595,Mo 313.259,0.095,0.03535533905932737,,,0.12,0.07,,,,,,
36595,Na 588.995,1066.095,9.058037866999635,,,1059.69,1072.5,,,,,,
36595,Na 589.592,1091.54,10.507606768432186,,,1084.11,1098.97,,,,,,
36595,Ni 225.385,-0.02,0.08485281374238571,,,0.04,-0.08,,,,,,
36595,Ni 227.877,-0.475,0.007071067811865481,,,-0.47,-0.48,,,,,,
36595,P 213.618,54.815,0.23334523779155947,,,54.65,54.98,,,,,,
36595,P 215.294,,,,,,,,,,,,
36595,P 255.491,,,,,,,,,,,,
36595,Pb 220.353,0.14500000000000002,0.021213203435596427,,,0.16,0.13,,,,,,
36595,Pb 266.315,,,,,,,,,,,,
36595,Pb 363.957,,,,,,,,,,,,
36595,Sb 206.834,0.145,0.049497474683058325,,,0.18,0.11,,,,,,
36595,Si 251.611,5.1899999999999995,0.15556349186104027,,,5.08,5.3,,,,,,
36595,Sn 189.925,-0.03,0.21213203435596426,,,0.12,-0.18,,,,,,
36595,Ti 336.122,0.06,0.0,,,0.06,0.06,,,,,,
36595,V 319.068,-0.005,0.021213203435596427,,,0.01,-0.02,,,,,,
36595,Zn 213.857,0.715,0.007071067811865481,,,0.71,0.72,,,,,,
36595,Zn 472.215,,,,,,,,,,,,
,,,,,,,,,,,,,
36596,Ag 328.068,,,,,,,,,,,,
36596,Al 308.215,2.45,0.028284271247461926,,,2.43,2.47,,,,,,
36596,As 188.980,,,,,,,,,,,,
36596,As 193.696,0.185,0.13435028842544405,,,0.09,0.28,,,,,,
36596,B 249.772,0.045,0.007071067811865477,,,0.04,0.05,,,,,,
36596,Ca 422.673,413.905,0.4737615433949981,,,414.24,413.57,,,,,,
36596,Ca 430.253,437.55,0.7071067811865476,,,438.05,437.05,,,,,,
36596,Ca 643.907,,,,,,,,,,,,
36596,Cd 214.439,0.005,0.007071067811865475,,,0.01,0.0,,,,,,
36596,Co 231.497,0.21500000000000002,0.07778174593052024,,,0.27,0.16,,,,,,
36596,Co 258.033,0.01,0.0,,,0.01,0.01,,,,,,
36596,Cr 266.602,-0.04,0.0565685424949238,,,-0.08,0.0,,,,,,
36596,Cr 267.716,0.04,0.0,,,0.04,0.04,,,,,,
36596,Cr 357.868,0.035,0.10606601717798214,,,-0.04,0.11,,,,,,
36596,Cu 324.754,0.035,0.007071067811865477,,,0.03,0.04,,,,,,
36596,Cu 327.395,0.03,0.0,,,0.03,0.03,,,,,,
36596,Fe 238.204,4.73,0.028284271247461926,,,4.71,4.75,,,,,,
36596,Hg 184.887,,,,,,,,,,,,
36596,Hg 194.164,0.005000000000000001,0.04949747468305833,,,0.04,-0.03,,,,,,
36596,K 766.491,2012.135,0.049497474683174086,,,2012.1,2012.17,,,,,,
36596,Mg 279.553,84.32,0.2687005768508949,,,84.51,84.13,,,,,,
36596,Mg 285.213,85.55,0.11313708498984519,,,85.63,85.47,,,,,,
36596,Mg 383.230,,,,,,,,,,,,
36596,Mn 257.610,0.04,0.0,,,0.04,0.04,,,,,,
36596,Mn 346.032,,,,,,,,,,,,
36596,Mo 202.032,0.045,0.021213203435596427,,,0.03,0.06,,,,,,
36596,Mo 204.598,0.11,0.0,,,0.11,0.11,,,,,,
36596,Mo 313.259,0.17,0.12727922061357855,,,0.26,0.08,,,,,,
36596,Na 588.995,1558.425,8.308504678941933,,,1564.3,1552.55,,,,,,
36596,Na 589.592,1617.33,9.277240969167586,,,1623.89,1610.77,,,,,,
36596,Ni 225.385,0.125,0.13435028842544403,,,0.03,0.22,,,,,,
36596,Ni 227.877,-0.43,0.028284271247461926,,,-0.41,-0.45,,,,,,
36596,P 213.618,99.245,0.007071067811869092,,,99.25,99.24,,,,,,
36596,P 215.294,,,,,,,,,,,,
36596,P 255.491,,,,,,,,,,,,
36596,Pb 220.353,-0.005000000000000001,0.04949747468305833,,,0.03,-0.04,,,,,,
36596,Pb 266.315,,,,,,,,,,,,
36596,Pb 363.957,,,,,,,,,,,,
36596,Sb 206.834,0.195,0.16263455967290594,,,0.08,0.31,,,,,,
36596,Si 251.611,6.16,0.05656854249492385,,,6.12,6.2,,,,,,
36596,Sn 189.925,0.185,0.27577164466275356,,,-0.01,0.38,,,,,,
36596,Ti 336.122,0.08,0.0,,,0.08,0.08,,,,,,
36596,V 319.068,-0.01,0.01414213562373095,,,0.0,-0.02,,,,,,
36596,Zn 213.857,0.20500000000000002,0.007071067811865462,,,0.21,0.2,,,,,,
36596,Zn 472.215,,,,,,,,,,,,
,,,,,,,,,,,,,
70346 r,Ag 328.068,,,,,,,,,,,,
70346 r,Al 308.215,,,,,,,,,,,,
70346 r,As 188.980,,,,,,,,,,,,
70346 r,As 193.696,,,,,,,,,,,,
70346 r,B 249.772,,,,,,,,,,,,
70346 r,Ca 422.673,,,,,,,,,,,,
70346 r,Ca 430.253,,,,,,,,,,,,
70346 r,Ca 643.907,,,,,,,,,,,,
70346 r,Cd 214.439,,,,,,,,,,,,
70346 r,Co 231.497,,,,,,,,,,,,
70346 r,Co 258.033,,,,,,,,,,,,
70346 r,Cr 266.602,,,,,,,,,,,,
70346 r,Cr 267.716,,,,,,,,,,,,
70346 r,Cr 357.868,,,,,,,,,,,,
70346 r,Cu 324.754,,,,,,,,,,,,
70346 r,Cu 327.395,,,,,,,,,,,,
70346 r,Fe 238.204,,,,,,,,,,,,
70346 r,Hg 184.887,,,,,,,,,,,,
70346 r,Hg 194.164,,,,,,,,,,,,
70346 r,K 766.491,,,,,,,,,,,,
70346 r,Mg 279.553,,,,,,,,,,,,
70346 r,Mg 285.213,,,,,,,,,,,,
70346 r,Mg 383.230,,,,,,,,,,,,
70346 r,Mn 257.610,,,,,,,,,,,,
70346 r,Mn 346.032,,,,,,,,,,,,
70346 r,Mo 202.032,,,,,,,,,,,,
70346 r,Mo 204.598,,,,,,,,,,,,
70346 r,Mo 313.259,,,,,,,,,,,,
70346 r,Na 588.995,,,,,,,,,,,,
70346 r,Na 589.592,,,,,,,,,,,,
70346 r,Ni 225.385,,,,,,,,,,,,
70346 r,Ni 227.877,,,,,,,,,,,,
70346 r,P 213.618,,,,,,,,,,,,
70346 r,P 215.294,,,,,,,,,,,,
70346 r,P 255.491,,,,,,,,,,,,
70346 r,Pb 220.353,,,,,,,,,,,,
70346 r,Pb 266.315,,,,,,,,,,,,
70346 r,Pb 363.957,,,,,,,,,,,,
70346 r,Sb 206.834,,,,,,,,,,,,
70346 r,Si 251.611,,,,,,,,,,,,
70346 r,Sn 189.925,,,,,,,,,,,,
70346 r,Ti 336.122,,,,,,,,,,,,
70346 r,V 319.068,,,,,,,,,,,,
70346 r,Zn 213.857,,,,,,,,,,,,
70346 r,Zn 472.215,,,,,,,,,,,,
,,,,,,,,,,,,,
101826,Ag 328.068,,,,,,,,,,,,
101826,Al 308.215,1.82,0.5939696961967001,,,1.4,2.24,,,,,,
101826,As 188.980,,,,,,,,,,,,
101826,As 193.696,0.535,0.10606601717798211,,,0.46,0.61,,,,,,
101826,B 249.772,0.0,0.0565685424949238,,,-0.04,0.04,,,,,,
101826,Ca 422.673,3169.4049999999997,256.63026409603356,,,2987.94,3350.87,,,,,,
101826,Ca 430.253,3384.59,284.8084693263177,,,3183.2,3585.98,,,,,,
101826,Ca 643.907,,,,,,,,,,,,
101826,Cd 214.439,0.02,0.0,,,0.02,0.02,,,,,,
101826,Co 231.497,0.4,0.11313708498984758,,,0.32,0.48,,,,,,
101826,Co 258.033,0.13,0.042426406871192854,,,0.1,0.16,,,,,,
101826,Cr 266.602,0.47500000000000003,0.6293250352560273,,,0.03,0.92,,,,,,
101826,Cr 267.716,0.615,0.6858935777509512,,,0.13,1.1,,,,,,
101826,Cr 357.868,0.8500000000000001,0.6505382386916237,,,0.39,1.31,,,,,,
101826,Cu 324.754,0.18,0.05656854249492379,,,0.14,0.22,,,,,,
101826,Cu 327.395,0.125,0.04949747468305833,,,0.09,0.16,,,,,,
101826,Fe 238.204,2.625,1.3788582233137678,,,1.65,3.6,,,,,,
101826,Hg 184.887,,,,,,,,,,,,
101826,Hg 194.164,0.135,0.16263455967290594,,,0.25,0.02,,,,,,
101826,K 766.491,156.3,10.606601717798213,,,148.8,163.8,,,,,,
101826,Mg 279.553,30.555,2.382949852598666,,,28.87,32.24,,,,,,
101826,Mg 285.213,30.395,2.4819448019647803,,,28.64,32.15,,,,,,
101826,Mg 383.230,,,,,,,,,,,,
101826,Mn 257.610,0.44999999999999996,0.05656854249492382,,,0.41,0.49,,,,,,
101826,Mn 346.032,,,,,,,,,,,,
101826,Mo 202.032,-0.09,0.014142135623730954,,,-0.1,-0.08,,,,,,
101826,Mo 204.598,0.18,0.02828427124746191,,,0.2,0.16,,,,,,
101826,Mo 313.259,0.15,0.08485281374238571,,,0.21,0.09,,,,,,
101826,Na 588.995,924.4300000000001,78.40399989796438,,,868.99,979.87,,,,,,
101826,Na 589.592,942.78,79.98791908782226,,,886.22,999.34,,,,,,
101826,Ni 225.385,0.375,0.47376154339498683,,,0.04,0.71,,,,,,
101826,Ni 227.877,-0.65,0.5232590180780452,,,-1.02,-0.28,,,,,,
101826,P 213.618,3.6,0.14142135623730964,,,3.7,3.5,,,,,,
101826,P 215.294,,,,,,,,,,,,
101826,P 255.491,,,,,,,,,,,,
101826,Pb 220.353,0.0049999999999999975,0.12020815280171307,,,0.09,-0.08,,,,,,
101826,Pb 266.315,,,,,,,,,,,,
101826,Pb 363.957,,,,,,,,,,,,
101826,Sb 206.834,0.595,0.1909188309203678,,,0.46,0.73,,,,,,
101826,Si 251.611,6.49,1.4142135623730951,,,5.49,7.49,,,,,,
101826,Sn 189.925,0.165,0.13435028842544403,,,0.07,0.26,,,,,,
101826,Ti 336.122,0.185,0.14849242404917495,,,0.08,0.29,,,,,,
101826,V 319.068,-0.065,0.007071067811865481,,,-0.07,-0.06,,,,,,
101826,Zn 213.857,0.195,0.1202081528017131,,,0.11,0.28,,,,,,
101826,Zn 472.215,,,,,,,,,,,,
,,,,,,,,,,,,,
101827,Ag 328.068,,,,,,,,,,,,
101827,Al 308.215,2.195,0.1767766952966369,,,2.07,2.32,,,,,,
101827,As 188.980,,,,,,,,,,,,
101827,As 193.696,0.085,0.06363961030678927,,,0.13,0.04,,,,,,
101827,B 249.772,-0.055,0.007071067811865472,,,-0.06,-0.05,,,,,,
101827,Ca 422.673,2105.4700000000003,21.764746724922073,,,2090.08,2120.86,,,,,,
101827,Ca 430.253,2249.7650000000003,15.224008998946509,,,2239.0,2260.53,,,,,,
101827,Ca 643.907,,,,,,,,,,,,
101827,Cd 214.439,0.005,0.007071067811865475,,,0.01,0.0,,,,,,
101827,Co 231.497,0.245,0.04949747468305835,,,0.28,0.21,,,,,,
101827,Co 258.033,-0.015,0.021213203435596427,,,-0.03,0.0,,,,,,
101827,Cr 266.602,-0.03,0.01414213562373095,,,-0.04,-0.02,,,,,,
101827,Cr 267.716,0.10500000000000001,0.03535533905932738,,,0.08,0.13,,,,,,
101827,Cr 357.868,0.36,0.09899494936611666,,,0.29,0.43,,,,,,
101827,Cu 324.754,0.11,0.014142135623730944,,,0.12,0.1,,,,,,
101827,Cu 327.395,0.075,0.06363961030678927,,,0.12,0.03,,,,,,
101827,Fe 238.204,1.31,0.12727922061357852,,,1.22,1.4,,,,,,
101827,Hg 184.887,,,,,,,,,,,,
101827,Hg 194.164,-0.06,0.0282842712474619,,,-0.08,-0.04,,,,,,
101827,K 766.491,219.675,1.8172644276494423,,,218.39,220.96,,,,,,
101827,Mg 279.553,63.555,0.21920310216783134,,,63.4,63.71,,,,,,
101827,Mg 285.213,63.68,0.2545584412271567,,,63.5,63.86,,,,,,
101827,Mg 383.230,,,,,,,,,,,,
101827,Mn 257.610,0.305,0.007071067811865481,,,0.3,0.31,,,,,,
101827,Mn 346.032,,,,,,,,,,,,
101827,Mo 202.032,0.020000000000000004,0.07071067811865477,,,-0.03,0.07,,,,,,
101827,Mo 204.598,0.045000000000000005,0.03535533905932738,,,0.02,0.07,,,,,,
101827,Mo 313.259,0.030000000000000002,0.05656854249492381,,,0.07,-0.01,,,,,,
101827,Na 588.995,1554.435,9.510586206959097,,,1547.71,1561.16,,,,,,
101827,Na 589.592,1590.62,10.63488598904581,,,1583.1,1598.14,,,,,,
101827,Ni 225.385,0.41500000000000004,0.16263455967290597,,,0.53,0.3,,,,,,
101827,Ni 227.877,0.07999999999999999,0.2262741699796952,,,-0.08,0.24,,,,,,
101827,P 213.618,1.98,0.12727922061357852,,,2.07,1.89,,,,,,
101827,P 215.294,,,,,,,,,,,,
101827,P 255.491,,,,,,,,,,,,
101827,Pb 220.353,-0.105,0.06363961030678927,,,-0.15,-0.06,,,,,,
101827,Pb 266.315,,,,,,,,,,,,
101827,Pb 363.957,,,,,,,,,,,,
101827,Sb 206.834,0.265,0.3323401871576773,,,0.03,0.5,,,,,,
101827,Si 251.611,7.359999999999999,0.9192388155425116,,,6.71,8.01,,,,,,
101827,Sn 189.925,0.5,0.2262741699796952,,,0.34,0.66,,,,,,
101827,Ti 336.122,0.22499999999999998,0.10606601717798213,,,0.15,0.3,,,,,,
101827,V 319.068,-0.025,0.06363961030678927,,,-0.07,0.02,,,,,,
101827,Zn 213.857,1.1099999999999999,0.5374011537017761,,,1.49,0.73,,,,,,
101827,Zn 472.215,,,,,,,,,,,,
,,,,,,,,,,,,,
36577,Ag 328.068,,,,,,,,,,,,
36577,Al 308.215,608.575,37.37059338570905,,,582.15,635.0,,,,,,
36577,As 188.980,,,,,,,,,,,,
36577,As 193.696,7.445,1.9586857838867369,,,6.06,8.83,,,,,,
36577,B 249.772,24.92,0.48083261120685467,,,25.26,24.58,,,,,,
36577,Ca 422.673,14031.005000000001,333.50691334663486,,,13795.18,14266.83,,,,,,
36577,Ca 430.253,14968.220000000001,384.59537828736296,,,14696.27,15240.17,,,,,,
36577,Ca 643.907,,,,,,,,,,,,
36577,Cd 214.439,0.145,0.049497474683058325,,,0.18,0.11,,,,,,
36577,Co 231.497,138.06,2.6870057685088886,,,139.96,136.16,,,,,,
36577,Co 258.033,129.79500000000002,0.0494974746830736,,,129.83,129.76,,,,,,
36577,Cr 266.602,9.54,0.08485281374238515,,,9.6,9.48,,,,,,
