Label,Element,Average,STD,Aa,Bb,A,B,Ar,Br,R,C,b,Cr
36577,Cr 267.716,17.09,0.8343860018001259,,,16.5,17.68,,,,,,
36577,Cr 357.868,17.33,1.0040916292848963,,,18.04,16.62,,,,,,
36577,Cu 324.754,25.655,1.3788582233137672,,,24.68,26.63,,,,,,
36577,Cu 327.395,24.689999999999998,0.5939696961966998,,,25.11,24.27,,,,,,
36577,Fe 238.204,2440.19,38.43832462530049,,,2413.01,2467.37,,,,,,
36577,Hg 184.887,,,,,,,,,,,,
36577,Hg 194.164,2.755,0.7566042558696058,,,2.22,3.29,,,,,,
36577,K 766.491,51068.42,376.16666545562185,,,50802.43,51334.41,,,,,,
36577,Mg 279.553,4762.805,44.05982353573406,,,4731.65,4793.96,,,,,,
36577,Mg 285.213,4784.135,49.405550801504,,,4749.2,4819.07,,,,,,
36577,Mg 383.230,,,,,,,,,,,,
36577,Mn 257.610,251.995,0.24748737341528762,,,251.82,252.17,,,,,,
36577,Mn 346.032,,,,,,,,,,,,
36577,Mo 202.032,14.935,0.657609306503489,,,15.4,14.47,,,,,,
36577,Mo 204.598,14.415,1.4778531726798856,,,13.37,15.46,,,,,,
36577,Mo 313.259,16.009999999999998,2.616295090390225,,,17.86,14.16,,,,,,
36577,Na 588.995,1178.15,113.06637431172885,,,1098.2,1258.1,,,,,,
36577,Na 589.592,1287.455,74.01286678679598,,,1235.12,1339.79,,,,,,
36577,Ni 225.385,124.38499999999999,0.19091883092036502,,,124.52,124.25,,,,,,
36577,Ni 227.877,101.79,0.8626702730475871,,,102.4,101.18,,,,,,
36577,P 213.618,8636.125,25.56191013989472,,,8654.2,8618.05,,,,,,
36577,P 215.294,,,,,,,,,,,,
36577,P 255.491,,,,,,,,,,,,
36577,Pb 220.353,-1.87,2.291025971044414,,,-0.25,-3.49,,,,,,
36577,Pb 266.315,,,,,,,,,,,,
36577,Pb 363.957,,,,,,,,,,,,
36577,Sb 206.834,5.155,14.248201640908931,,,-4.92,15.23,,,,,,
36577,Si 251.611,7761.139999999999,1317.141943451806,,,6829.78,8692.5,,,,,,
36577,Sn 189.925,-6.005,5.055813485483815,,,-2.43,-9.58,,,,,,
36577,Ti 336.122,21.05,1.6404877323527904,,,19.89,22.21,,,,,,
36577,V 319.068,1.035,0.954594154601839,,,1.71,0.36,,,,,,
36577,Zn 213.857,129.68,4.171930009000625,,,126.73,132.63,,,,,,
36577,Zn 472.215,,,,,,,,,,,,
,,,,,,,,,,,,,
36578,Ag 328.068,,,,,,,,,,,,
36578,Al 308.215,602.86,0.3252691193458376,,,603.09,602.63,,,,,,
36578,As 188.980,,,,,,,,,,,,
36578,As 193.696,8.120000000000001,2.022325394193526,,,9.55,6.69,,,,,,
36578,B 249.772,23.085,0.38890872965260165,,,22.81,23.36,,,,,,
36578,Ca 422.673,13978.625,468.5784506888882,,,13647.29,14309.96,,,,,,
36578,Ca 430.253,14900.91,465.2338356138762,,,14571.94,15229.88,,,,,,
36578,Ca 643.907,,,,,,,,,,,,
36578,Cd 214.439,0.5549999999999999,0.06363961030678926,,,0.51,0.6,,,,,,
36578,Co 231.497,56.685,0.1767766952966369,,,56.56,56.81,,,,,,
36578,Co 258.033,50.255,0.12020815280171429,,,50.17,50.34,,,,,,
36578,Cr 266.602,14.995000000000001,7.332697320904497,,,9.81,20.18,,,,,,
36578,Cr 267.716,21.145,7.969093423972391,,,15.51,26.78,,,,,,
36578,Cr 357.868,20.145,9.779286783809951,,,13.23,27.06,,,,,,
36578,Cu 324.754,24.395000000000003,1.5768481220460013,,,23.28,25.51,,,,,,
36578,Cu 327.395,25.285,2.170817818242701,,,23.75,26.82,,,,,,
36578,Fe 238.204,2520.14,83.3537473662703,,,2461.2,2579.08,,,,,,
36578,Hg 184.887,,,,,,,,,,,,
36578,Hg 194.164,1.265,1.7748380207782344,,,0.01,2.52,,,,,,
36578,K 766.491,54681.95,574.0575692384895,,,54276.03,55087.87,,,,,,
36578,Mg 279.553,4869.79,106.54684978918918,,,4794.45,4945.13,,,,,,
36578,Mg 285.213,4888.719999999999,90.25510955065116,,,4824.9,4952.54,,,,,,
36578,Mg 383.230,,,,,,,,,,,,
36578,Mn 257.610,218.61,6.915504320004436,,,213.72,223.5,,,,,,
36578,Mn 346.032,,,,,,,,,,,,
36578,Mo 202.032,8.559999999999999,0.2828427124746193,,,8.76,8.36,,,,,,
36578,Mo 204.598,9.415,1.3081475451951126,,,8.49,10.34,,,,,,
36578,Mo 313.259,7.91,0.7636753236814707,,,7.37,8.45,,,,,,
36578,Na 588.995,1001.0550000000001,25.957889937358104,,,982.7,1019.41,,,,,,
36578,Na 589.592,1117.9250000000002,31.841018356830215,,,1095.41,1140.44,,,,,,
36578,Ni 225.385,61.620000000000005,7.11349421873667,,,56.59,66.65,,,,,,
36578,Ni 227.877,45.575,4.560838738653229,,,48.8,42.35,,,,,,
36578,P 213.618,8792.69,228.0560790682856,,,8631.43,8953.95,,,,,,
36578,P 215.294,,,,,,,,,,,,
36578,P 255.491,,,,,,,,,,,,
36578,Pb 220.353,-2.5300000000000002,1.9516147160748714,,,-1.15,-3.91,,,,,,
36578,Pb 266.315,,,,,,,,,,,,
36578,Pb 363.957,,,,,,,,,,,,
36578,Sb 206.834,9.185,5.3810826048296265,,,5.38,12.99,,,,,,
36578,Si 251.611,8456.945,13.399673503485591,,,8447.47,8466.42,,,,,,
36578,Sn 189.925,-9.98,0.1131370849898477,,,-10.06,-9.9,,,,,,
36578,Ti 336.122,22.77,0.6222539674441636,,,23.21,22.33,,,,,,
36578,V 319.068,0.24999999999999994,1.2586500705120545,,,1.14,-0.64,,,,,,
36578,Zn 213.857,125.815,6.399316369738253,,,121.29,130.34,,,,,,
36578,Zn 472.215,,,,,,,,,,,,
,,,,,,,,,,,,,
98715,Ag 328.068,,,,,,,,,,,,
98715,Al 308.215,60.49333333333333,9.634860317271514,,,56.74,53.3,,,60.49333333333333,71.44,,
98715,As 188.980,,,,,,,,,,,,
98715,As 193.696,35.71333333333333,10.763244554191514,,,41.62,23.29,,,35.71333333333333,42.23,,
98715,B 249.772,86.31333333333333,16.374242985046155,,,96.58,67.43,,,86.31333333333333,94.93,,
98715,Ca 422.673,4140.136666666666,659.2722732174722,,,4532.67,3379.0,,,4140.136666666666,4508.74,,
98715,Ca 430.253,4394.056666666666,704.5365559240579,,,4806.0,3580.55,,,4394.056666666666,4795.62,,
98715,Ca 643.907,,,,,,,,,,,,
98715,Cd 214.439,-0.13,0.08717797887081348,,,-0.03,-0.17,,,-0.13,-0.19,,
98715,Co 231.497,6.5200000000000005,1.6250230767592193,,,4.9,8.15,,,6.5200000000000005,6.51,,
98715,Co 258.033,1.07,1.5761027885261798,,,1.23,-0.58,,,1.07,2.56,,
98715,Cr 266.602,1.3933333333333333,1.876494959581116,,,0.29,0.33,,,1.3933333333333333,3.56,,
98715,Cr 267.716,3.936666666666667,0.8008953323208555,,,3.43,3.52,,,3.936666666666667,4.86,,
98715,Cr 357.868,4.53,1.0859558002055147,,,3.32,4.85,,,4.53,5.42,,
98715,Cu 324.754,0.5233333333333333,0.3611555528208494,,,0.6,0.13,,,0.5233333333333333,0.84,,
98715,Cu 327.395,1.26,0.5965735495309862,,,1.21,0.69,,,1.26,1.88,,
98715,Fe 238.204,116.21999999999998,17.07472108117728,,,122.11,96.98,,,116.21999999999998,129.57,,
98715,Hg 184.887,,,,,,,,,,,,
98715,Hg 194.164,0.08333333333333341,1.3021648641141157,,,1.08,-1.39,,,0.08333333333333341,0.56,,
98715,K 766.491,52680.85666666667,9399.59613358645,,,58345.73,41830.67,,,52680.85666666667,57866.17,,
98715,Mg 279.553,4150.946666666667,697.7747824573007,,,4557.95,3345.24,,,4150.946666666667,4549.65,,
98715,Mg 285.213,4192.656666666667,718.2079703215034,,,4617.76,3363.43,,,4192.656666666667,4596.78,,
98715,Mg 383.230,,,,,,,,,,,,
98715,Mn 257.610,29.763333333333335,3.7047312093232003,,,32.2,25.5,,,29.763333333333335,31.59,,
98715,Mn 346.032,,,,,,,,,,,,
98715,Mo 202.032,-0.2066666666666667,1.1159898446371872,,,-1.25,0.97,,,-0.2066666666666667,-0.34,,
98715,Mo 204.598,1.8233333333333335,1.6254947964645514,,,1.24,0.57,,,1.8233333333333335,3.66,,
98715,Mo 313.259,3.5933333333333337,2.1468659327804644,,,5.79,3.49,,,3.5933333333333337,1.5,,
98715,Na 588.995,16854.033333333333,2996.0195270781087,,,18681.14,13396.39,,,16854.033333333333,18484.57,,
98715,Na 589.592,17258.18,2962.7363861302283,,,19058.61,13838.71,,,17258.18,18877.22,,
98715,Ni 225.385,4.86,5.089292681699492,,,2.94,10.63,,,4.86,1.01,,
98715,Ni 227.877,-11.766666666666666,1.0661300733650338,,,-11.71,-10.73,,,-11.766666666666666,-12.86,,
98715,P 213.618,346.68333333333334,58.61390307199592,,,372.38,279.61,,,346.68333333333334,388.06,,
98715,P 215.294,,,,,,,,,,,,
98715,P 255.491,,,,,,,,,,,,
98715,Pb 220.353,-0.11333333333333329,2.399694424991093,,,-1.22,2.64,,,-0.11333333333333329,-1.76,,
98715,Pb 266.315,,,,,,,,,,,,
98715,Pb 363.957,,,,,,,,,,,,
98715,Sb 206.834,5.123333333333333,4.507819132721868,,,3.34,10.25,,,5.123333333333333,1.78,,
98715,Si 251.611,215.19333333333336,37.42800333083951,,,218.07,176.41,,,215.19333333333336,251.1,,
98715,Sn 189.925,7.016666666666667,2.792298933376105,,,6.61,4.45,,,7.016666666666667,9.99,,
98715,Ti 336.122,10.11,2.69979628861142,,,7.08,12.26,,,10.11,10.99,,
98715,V 319.068,0.6466666666666667,0.8590886644190653,,,-0.16,1.55,,,0.6466666666666667,0.55,,
98715,Zn 213.857,27.253333333333334,4.463466515314451,,,29.9,22.1,,,27.253333333333334,29.76,,
98715,Zn 472.215,,,,,,,,,,,,
,,,,,,,,,,,,,
70352,Ag 328.068,,,,,,,,,,,,
70352,Al 308.215,142.055,29.846977233884168,,,120.95,163.16,,,,,,
70352,As 188.980,,,,,,,,,,,,
70352,As 193.696,34.92,2.107178207935909,,,36.41,33.43,,,,,,
70352,B 249.772,8.16,2.333452377915607,,,9.81,6.51,,,,,,
70352,Ca 422.673,18131.29,577.1405548044606,,,18539.39,17723.19,,,,,,
70352,Ca 430.253,19159.364999999998,575.7051280386528,,,19566.45,18752.28,,,,,,
70352,Ca 643.907,,,,,,,,,,,,
70352,Cd 214.439,2.025,0.23334523779156058,,,1.86,2.19,,,,,,
70352,Co 231.497,12.684999999999999,9.849997461928607,,,5.72,19.65,,,,,,
70352,Co 258.033,-0.14500000000000002,2.085965004500315,,,-1.62,1.33,,,,,,
70352,Cr 266.602,1.4900000000000002,3.507249634685276,,,-0.99,3.97,,,,,,
70352,Cr 267.716,8.725000000000001,0.2192031021678301,,,8.57,8.88,,,,,,
70352,Cr 357.868,7.09,1.074802307403552,,,6.33,7.85,,,,,,
70352,Cu 324.754,16.58,0.8202438661763952,,,16.0,17.16,,,,,,
70352,Cu 327.395,18.990000000000002,0.7778174593052007,,,18.44,19.54,,,,,,
70352,Fe 238.204,208.575,0.558614357137367,,,208.18,208.97,,,,,,
70352,Hg 184.887,,,,,,,,,,,,
70352,Hg 194.164,-0.3999999999999999,1.0323759005323594,,,0.33,-1.13,,,,,,
70352,K 766.491,13757.64,67.59940828143421,,,13805.44,13709.84,,,,,,
70352,Mg 279.553,5151.514999999999,95.24021235801581,,,5218.86,5084.17,,,,,,
70352,Mg 285.213,5281.025,94.03813082999945,,,5347.52,5214.53,,,,,,
70352,Mg 383.230,,,,,,,,,,,,
70352,Mn 257.610,4126.34,68.51864709697652,,,4174.79,4077.89,,,,,,
70352,Mn 346.032,,,,,,,,,,,,
70352,Mo 202.032,0.535,1.039446968344225,,,-0.2,1.27,,,,,,
70352,Mo 204.598,3.9800000000000004,0.29698484809835024,,,4.19,3.77,,,,,,
70352,Mo 313.259,-0.30999999999999983,5.996265504461923,,,-4.55,3.93,,,,,,
70352,Na 588.995,4305.45,816.2982103373743,,,4882.66,3728.24,,,,,,
70352,Na 589.592,4533.0650000000005,820.7459119910376,,,5113.42,3952.71,,,,,,
70352,Ni 225.385,9.58,6.010407640085654,,,13.83,5.33,,,,,,
70352,Ni 227.877,-20.615,9.92070814004726,,,-13.6,-27.63,,,,,,
70352,P 213.618,2347.26,32.611764748323814,,,2370.32,2324.2,,,,,,
70352,P 215.294,,,,,,,,,,,,
70352,P 255.491,,,,,,,,,,,,
70352,Pb 220.353,-0.5149999999999999,1.6899852070358485,,,-1.71,0.68,,,,,,
70352,Pb 266.315,,,,,,,,,,,,
70352,Pb 363.957,,,,,,,,,,,,
70352,Sb 206.834,6.885,2.411234123846127,,,8.59,5.18,,,,,,
70352,Si 251.611,869.835,121.37487899067087,,,784.01,955.66,,,,,,
70352,Sn 189.925,7.12,4.17193000900063,,,4.17,10.07,,,,,,
70352,Ti 336.122,17.93,8.273149339882607,,,12.08,23.78,,,,,,
70352,V 319.068,0.86,1.5980613254815972,,,1.99,-0.27,,,,,,
70352,Zn 213.857,121.215,1.3222896808188471,,,120.28,122.15,,,,,,
70352,Zn 472.215,,,,,,,,,,,,
,,,,,,,,,,,,,
70353,Ag 328.068,,,,,,,,,,,,
70353,Al 308.215,70.88,18.46962912459262,,,83.94,57.82,,,,,,
70353,As 188.980,,,,,,,,,,,,
70353,As 193.696,35.31,10.139911242215089,,,42.48,28.14,,,,,,
70353,B 249.772,5.095,1.3505739520663058,,,6.05,4.14,,,,,,
70353,Ca 422.673,16461.265,1069.8737731386811,,,17217.78,15704.75,,,,,,
70353,Ca 430.253,17654.489999999998,1207.2858339266616,,,18508.17,16800.81,,,,,,
70353,Ca 643.907,,,,,,,,,,,,
70353,Cd 214.439,1.4849999999999999,0.09192388155425125,,,1.55,1.42,,,,,,
70353,Co 231.497,10.094999999999999,8.690342340782667,,,3.95,16.24,,,,,,
70353,Co 258.033,0.24,0.5515432893255071,,,0.63,-0.15,,,,,,
70353,Cr 266.602,49.735,10.486393564996499,,,57.15,42.32,,,,,,
70353,Cr 267.716,55.035,7.162991693419728,,,60.1,49.97,,,,,,
70353,Cr 357.868,53.975,5.692209588551705,,,58.0,49.95,,,,,,
70353,Cu 324.754,17.685000000000002,1.930401512639275,,,19.05,16.32,,,,,,
70353,Cu 327.395,20.985,2.3970919882223964,,,22.68,19.29,,,,,,
70353,Fe 238.204,654.38,74.3593491095774,,,706.96,601.8,,,,,,
70353,Hg 184.887,,,,,,,,,,,,
70353,Hg 194.164,2.99,1.428355697996826,,,4.0,1.98,,,,,,
70353,K 766.491,12637.220000000001,1290.7385762422996,,,13549.91,11724.53,,,,,,
70353,Mg 279.553,5031.115,460.17802212839325,,,5356.51,4705.72,,,,,,
70353,Mg 285.213,5057.835,468.98857262197765,,,5389.46,4726.21,,,,,,
70353,Mg 383.230,,,,,,,,,,,,
70353,Mn 257.610,4073.225,377.6869450351707,,,4340.29,3806.16,,,,,,
70353,Mn 346.032,,,,,,,,,,,,
70353,Mo 202.032,-2.13,0.05656854249492385,,,-2.09,-2.17,,,,,,
70353,Mo 204.598,2.215,1.5202795795510773,,,3.29,1.14,,,,,,
70353,Mo 313.259,3.965,2.1991020894901623,,,2.41,5.52,,,,,,
70353,Na 588.995,3506.585,328.20361248773577,,,3738.66,3274.51,,,,,,
70353,Na 589.592,3611.75,303.3629512646529,,,3826.26,3397.24,,,,,,
70353,Ni 225.385,12.84,3.1536962440920027,,,15.07,10.61,,,,,,
70353,Ni 227.877,-15.920000000000002,5.3033008588991075,,,-12.17,-19.67,,,,,,
70353,P 213.618,1756.995,176.44435510947918,,,1881.76,1632.23,,,,,,
70353,P 215.294,,,,,,,,,,,,
70353,P 255.491,,,,,,,,,,,,
70353,Pb 220.353,3.84,5.303300858899107,,,0.09,7.59,,,,,,
70353,Pb 266.315,,,,,,,,,,,,
70353,Pb 363.957,,,,,,,,,,,,
70353,Sb 206.834,13.61,6.731656556895934,,,8.85,18.37,,,,,,
70353,Si 251.611,351.205,161.39712280582944,,,465.33,237.08,,,,,,
70353,Sn 189.925,21.615,22.26679253956438,,,5.87,37.36,,,,,,
70353,Ti 336.122,7.08,0.31112698372208053,,,7.3,6.86,,,,,,
70353,V 319.068,-0.9950000000000001,1.9162593770155438,,,-2.35,0.36,,,,,,
70353,Zn 213.857,107.795,9.920708140047262,,,114.81,100.78,,,,,,
70353,Zn 472.215,,,,,,,,,,,,
,,,,,,,,,,,,,
70354,Ag 328.068,,,,,,,,,,,,
70354,Al 308.215,86.88499999999999,33.46736395355929,,,63.22,110.55,,,,,,
70354,As 188.980,,,,,,,,,,,,
70354,As 193.696,41.915,7.162991693419723,,,46.98,36.85,,,,,,
70354,B 249.772,26.725,3.4153257531310257,,,24.31,29.14,,,,,,
70354,Ca 422.673,16642.21,2013.6138386493064,,,15218.37,18066.05,,,,,,
70354,Ca 430.253,17743.52,2152.9845852211765,,,16221.13,19265.91,,,,,,
70354,Ca 643.907,,,,,,,,,,,,
70354,Cd 214.439,2.095,0.5303300858899108,,,2.47,1.72,,,,,,
70354,Co 231.497,17.895,0.8555992052357231,,,18.5,17.29,,,,,,
70354,Co 258.033,3.2699999999999996,2.23445742854949,,,1.69,4.85,,,,,,
70354,Cr 266.602,12.405000000000001,17.147339443773777,,,0.28,24.53,,,,,,
70354,Cr 267.716,17.34,17.465537495307725,,,4.99,29.69,,,,,,
70354,Cr 357.868,18.54,15.344217151748081,,,7.69,29.39,,,,,,
70354,Cu 324.754,16.884999999999998,5.2962297910872405,,,13.14,20.63,,,,,,
70354,Cu 327.395,19.57,5.6285699782449194,,,15.59,23.55,,,,,,
70354,Fe 238.204,211.755,96.5271466997756,,,143.5,280.01,,,,,,
70354,Hg 184.887,,,,,,,,,,,,
70354,Hg 194.164,-0.31,0.9758073580374355,,,0.38,-1.0,,,,,,
70354,K 766.491,32994.085,3762.1687003708344,,,30333.83,35654.34,,,,,,
70354,Mg 279.553,6659.4400000000005,725.6754052605057,,,6146.31,7172.57,,,,,,
70354,Mg 285.213,6753.91,772.0050415638486,,,6208.02,7299.8,,,,,,
70354,Mg 383.230,,,,,,,,,,,,
70354,Mn 257.610,10.815000000000001,1.5202795795510775,,,9.74,11.89,,,,,,
70354,Mn 346.032,,,,,,,,,,,,
70354,Mo 202.032,1.7249999999999999,1.845548698896889,,,0.42,3.03,,,,,,
70354,Mo 204.598,5.765000000000001,1.1384419177103418,,,6.57,4.96,,,,,,
70354,Mo 313.259,4.15,2.1496046148071044,,,2.63,5.67,,,,,,
70354,Na 588.995,9024.285,1031.1384636652829,,,8295.16,9753.41,,,,,,
70354,Na 589.592,9140.125,1024.1098222602895,,,8415.97,9864.28,,,,,,
70354,Ni 225.385,10.855,10.20355085252188,,,3.64,18.07,,,,,,
70354,Ni 227.877,-11.655,23.46887406758151,,,-28.25,4.94,,,,,,
70354,P 213.618,1737.74,214.11193334328672,,,1586.34,1889.14,,,,,,
70354,P 215.294,,,,,,,,,,,,
70354,P 255.491,,,,,,,,,,,,
70354,Pb 220.353,6.915,3.0900566337852124,,,9.1,4.73,,,,,,
70354,Pb 266.315,,,,,,,,,,,,
70354,Pb 363.957,,,,,,,,,,,,
70354,Sb 206.834,6.18,4.4264884502277875,,,3.05,9.31,,,,,,
70354,Si 251.611,603.605,90.672302551551,,,539.49,667.72,,,,,,
70354,Sn 189.925,-0.030000000000000027,2.3617366491630687,,,1.64,-1.7,,,,,,
70354,Ti 336.122,22.215,15.167440456451441,,,11.49,32.94,,,,,,
70354,V 319.068,1.6949999999999998,0.940452018978108,,,1.03,2.36,,,,,,
70354,Zn 213.857,113.655,21.347553724021868,,,98.56,128.75,,,,,,
70354,Zn 472.215,,,,,,,,,,,,
,,,,,,,,,,,,,
70355,Ag 328.068,,,,,,,,,,,,
70355,Al 308.215,182.07,8.061017305526645,,,176.37,187.77,,,,,,
70355,As 188.980,,,,,,,,,,,,
70355,As 193.696,63.39,2.8567113959936514,,,65.41,61.37,,,,,,
70355,B 249.772,179.165,0.6717514421272122,,,178.69,179.64,,,,,,
70355,Ca 422.673,9171.990000000002,81.85468099015489,,,9114.11,9229.87,,,,,,
70355,Ca 430.253,9702.025000000001,104.87100671777651,,,9627.87,9776.18,,,,,,
70355,Ca 643.907,,,,,,,,,,,,
70355,Cd 214.439,0.8049999999999999,0.04949747468305829,,,0.77,0.84,,,,,,
70355,Co 231.497,5.390000000000001,4.341635636485402,,,8.46,2.32,,,,,,
70355,Co 258.033,2.395,0.714177848998413,,,1.89,2.9,,,,,,
70355,Cr 266.602,4.0649999999999995,0.7566042558696058,,,3.53,4.6,,,,,,
70355,Cr 267.716,4.305,1.2798632739476512,,,5.21,3.4,,,,,,
70355,Cr 357.868,4.39,0.8768124086713187,,,3.77,5.01,,,,,,
70355,Cu 324.754,3.34,0.4384062043356595,,,3.03,3.65,,,,,,
70355,Cu 327.395,4.925000000000001,0.685893577750951,,,4.44,5.41,,,,,,
70355,Fe 238.204,296.405,99.69498507949132,,,225.91,366.9,,,,,,
70355,Hg 184.887,,,,,,,,,,,,
70355,Hg 194.164,1.5150000000000001,0.5868986283848343,,,1.93,1.1,,,,,,
70355,K 766.491,134551.06,521.9013730581785,,,134920.1,134182.02,,,,,,
70355,Mg 279.553,6586.355,80.75866547931561,,,6529.25,6643.46,,,,,,
70355,Mg 285.213,6710.844999999999,57.42414170015955,,,6670.24,6751.45,,,,,,
70355,Mg 383.230,,,,,,,,,,,,
70355,Mn 257.610,11.4,1.4424978336205563,,,10.38,12.42,,,,,,
70355,Mn 346.032,,,,,,,,,,,,
70355,Mo 202.032,-1.42,0.3818376618407357,,,-1.69,-1.15,,,,,,
70355,Mo 204.598,2.3,3.12541197284454,,,4.51,0.09,,,,,,
70355,Mo 313.259,2.01,2.23445742854949,,,3.59,0.43,,,,,,
70355,Na 588.995,39438.994999999995,125.51852472842549,,,39350.24,39527.75,,,,,,
