Label,Element,Average,STD,Aa,Bb,A,B,Ar,Br,R,C,b,Cr
70355,Na 589.592,40579.375,243.02552962600618,,,40407.53,40751.22,,,,,,
70355,Ni 225.385,6.710000000000001,3.4365389565666216,,,9.14,4.28,,,,,,
70355,Ni 227.877,-8.59,6.25082394568908,,,-13.01,-4.17,,,,,,
70355,P 213.618,2467.635,36.47963884141377,,,2441.84,2493.43,,,,,,
70355,P 215.294,,,,,,,,,,,,
70355,P 255.491,,,,,,,,,,,,
70355,Pb 220.353,2.4650000000000003,2.2132442251138937,,,4.03,0.9,,,,,,
70355,Pb 266.315,,,,,,,,,,,,
70355,Pb 363.957,,,,,,,,,,,,
70355,Sb 206.834,6.42,0.8343860018001259,,,7.01,5.83,,,,,,
70355,Si 251.611,1188.525,22.39407176017785,,,1172.69,1204.36,,,,,,
70355,Sn 189.925,-2.7699999999999996,11.327850634608492,,,5.24,-10.78,,,,,,
70355,Ti 336.122,22.125,11.490485194281398,,,30.25,14.0,,,,,,
70355,V 319.068,0.98,1.5839191898578666,,,2.1,-0.14,,,,,,
70355,Zn 213.857,62.415,2.5950818869546306,,,64.25,60.58,,,,,,
70355,Zn 472.215,,,,,,,,,,,,
,,,,,,,,,,,,,
70356,Ag 328.068,,,,,,,,,,,,
70356,Al 308.215,237.275,27.61251980533469,,,256.8,217.75,,,,,,
70356,As 188.980,,,,,,,,,,,,
70356,As 193.696,50.49,20.053548314450488,,,64.67,36.31,,,,,,
70356,B 249.772,24.939999999999998,3.7335238046649692,,,27.58,22.3,,,,,,
70356,Ca 422.673,14991.619999999999,2188.622766992977,,,16539.21,13444.03,,,,,,
70356,Ca 430.253,16038.96,2304.3902892088395,,,17668.41,14409.51,,,,,,
70356,Ca 643.907,,,,,,,,,,,,
70356,Cd 214.439,1.375,0.9687362902255702,,,2.06,0.69,,,,,,
70356,Co 231.497,17.035,0.7848885271170674,,,16.48,17.59,,,,,,
70356,Co 258.033,3.375,3.64159992311072,,,5.95,0.8,,,,,,
70356,Cr 266.602,4.115,1.2798632739476508,,,3.21,5.02,,,,,,
70356,Cr 267.716,5.8100000000000005,0.4525483399593902,,,6.13,5.49,,,,,,
70356,Cr 357.868,3.96,3.068843430349616,,,1.79,6.13,,,,,,
70356,Cu 324.754,16.439999999999998,3.026417023478422,,,18.58,14.3,,,,,,
70356,Cu 327.395,19.16,2.998132752230963,,,21.28,17.04,,,,,,
70356,Fe 238.204,153.605,11.801612178003476,,,161.95,145.26,,,,,,
70356,Hg 184.887,,,,,,,,,,,,
70356,Hg 194.164,2.7249999999999996,2.7647875144394005,,,4.68,0.77,,,,,,
70356,K 766.491,30730.775,4485.708643152161,,,33902.65,27558.9,,,,,,
70356,Mg 279.553,6122.925,837.2639263995551,,,6714.96,5530.89,,,,,,
70356,Mg 285.213,6184.49,868.0867109914768,,,6798.32,5570.66,,,,,,
70356,Mg 383.230,,,,,,,,,,,,
70356,Mn 257.610,15.43,0.4384062043356602,,,15.74,15.12,,,,,,
70356,Mn 346.032,,,,,,,,,,,,
70356,Mo 202.032,-0.08500000000000002,0.9687362902255702,,,-0.77,0.6,,,,,,
70356,Mo 204.598,4.415,1.2232947314527276,,,3.55,5.28,,,,,,
70356,Mo 313.259,-2.865,3.7830212793480293,,,-5.54,-0.19,,,,,,
70356,Na 588.995,8384.92,1193.1436983029332,,,9228.6,7541.24,,,,,,
70356,Na 589.592,8533.63,1204.669538836273,,,9385.46,7681.8,,,,,,
70356,Ni 225.385,2.755,0.8555992052357225,,,3.36,2.15,,,,,,
70356,Ni 227.877,-26.490000000000002,4.157787873376899,,,-29.43,-23.55,,,,,,
70356,P 213.618,1810.1599999999999,267.7954801709693,,,1999.52,1620.8,,,,,,
70356,P 215.294,,,,,,,,,,,,
70356,P 255.491,,,,,,,,,,,,
70356,Pb 220.353,9.315000000000001,11.81575431362721,,,17.67,0.96,,,,,,
70356,Pb 266.315,,,,,,,,,,,,
70356,Pb 363.957,,,,,,,,,,,,
70356,Sb 206.834,-2.2150000000000003,5.861915216036479,,,1.93,-6.36,,,,,,
70356,Si 251.611,651.975,23.878996000669694,,,668.86,635.09,,,,,,
70356,Sn 189.925,-2.2399999999999998,2.206173157302028,,,-0.68,-3.8,,,,,,
70356,Ti 336.122,13.14,4.567909806465098,,,9.91,16.37,,,,,,
70356,V 319.068,-0.56,1.0748023074035522,,,-1.32,0.2,,,,,,
70356,Zn 213.857,159.41,20.463670247538683,,,173.88,144.94,,,,,,
70356,Zn 472.215,,,,,,,,,,,,
,,,,,,,,,,,,,
70357,Ag 328.068,,,,,,,,,,,,
70357,Al 308.215,100.03,1.8384776310850195,,,101.33,,,,,,98.73,
70357,As 188.980,,,,,,,,,,,,
70357,As 193.696,44.575,1.2657211383239195,,,43.68,,,,,,45.47,
70357,B 249.772,1.78,0.33941125496954283,,,2.02,,,,,,1.54,
70357,Ca 422.673,14250.96,945.5431878026506,,,14919.56,,,,,,13582.36,
70357,Ca 430.253,15243.42,1039.0792728180074,,,15978.16,,,,,,14508.68,
70357,Ca 643.907,,,,,,,,,,,,
70357,Cd 214.439,1.67,0.0,,,1.67,,,,,,1.67,
70357,Co 231.497,5.09,1.7819090885900994,,,3.83,,,,,,6.35,
70357,Co 258.033,-2.9,0.4384062043356595,,,-3.21,,,,,,-2.59,
70357,Cr 266.602,-3.075,1.096015510839149,,,-3.85,,,,,,-2.3,
70357,Cr 267.716,4.76,0.09899494936611643,,,4.69,,,,,,4.83,
70357,Cr 357.868,1.02,0.6929646455628166,,,1.51,,,,,,0.53,
70357,Cu 324.754,12.059999999999999,0.7636753236814714,,,12.6,,,,,,11.52,
70357,Cu 327.395,14.055,2.0576807332528535,,,15.51,,,,,,12.6,
70357,Fe 238.204,150.255,19.537360364184305,,,164.07,,,,,,136.44,
70357,Hg 184.887,,,,,,,,,,,,
70357,Hg 194.164,1.875,0.3181980515339465,,,1.65,,,,,,2.1,
70357,K 766.491,11355.23,823.8783950316936,,,11937.8,,,,,,10772.66,
70357,Mg 279.553,4457.4,312.31492311447386,,,4678.24,,,,,,4236.56,
70357,Mg 285.213,4465.23,316.38785817410854,,,4688.95,,,,,,4241.51,
70357,Mg 383.230,,,,,,,,,,,,
70357,Mn 257.610,3688.66,248.16619592523074,,,3864.14,,,,,,3513.18,
70357,Mn 346.032,,,,,,,,,,,,
70357,Mo 202.032,-2.6500000000000004,0.8061017305526643,,,-2.08,,,,,,-3.22,
70357,Mo 204.598,2.3200000000000003,1.5414927829866738,,,1.23,,,,,,3.41,
70357,Mo 313.259,4.11,2.9557063453597685,,,2.02,,,,,,6.2,
70357,Na 588.995,2985.395,208.64599792471438,,,3132.93,,,,,,2837.86,
70357,Na 589.592,3119.125,235.9827460853862,,,3285.99,,,,,,2952.26,
70357,Ni 225.385,11.29,3.6910973977937784,,,13.9,,,,,,8.68,
70357,Ni 227.877,-5.455,2.807213921310594,,,-3.47,,,,,,-7.44,
70357,P 213.618,1561.63,108.37118528465027,,,1638.26,,,,,,1485.0,
70357,P 215.294,,,,,,,,,,,,
70357,P 255.491,,,,,,,,,,,,
70357,Pb 220.353,-1.96,0.5091168824543141,,,-1.6,,,,,,-2.32,
70357,Pb 266.315,,,,,,,,,,,,
70357,Pb 363.957,,,,,,,,,,,,
70357,Sb 206.834,16.5,2.4607315985291844,,,14.76,,,,,,18.24,
70357,Si 251.611,690.53,13.095617587574848,,,699.79,,,,,,681.27,
70357,Sn 189.925,-7.95,6.293250352560273,,,-12.4,,,,,,-3.5,
70357,Ti 336.122,14.0,1.4283556979968257,,,12.99,,,,,,15.01,
70357,V 319.068,0.37000000000000005,1.697056274847714,,,1.57,,,,,,-0.83,
70357,Zn 213.857,114.62,8.131727983645296,,,120.37,,,,,,108.87,
70357,Zn 472.215,,,,,,,,,,,,
,,,,,,,,,,,,,
70358,Ag 328.068,,,,,,,,,,,,
70358,Al 308.215,101.815,1.308147545195109,,,102.74,100.89,,,,,,
70358,As 188.980,,,,,,,,,,,,
70358,As 193.696,33.805,3.3870414818835646,,,36.2,31.41,,,,,,
70358,B 249.772,3.9749999999999996,0.049497474683058214,,,4.01,3.94,,,,,,
70358,Ca 422.673,16644.29,674.2263158613731,,,16167.54,17121.04,,,,,,
70358,Ca 430.253,17803.16,693.586899530259,,,17312.72,18293.6,,,,,,
70358,Ca 643.907,,,,,,,,,,,,
70358,Cd 214.439,2.1399999999999997,0.04242640687119289,,,2.17,2.11,,,,,,
70358,Co 231.497,13.58,6.222539674441618,,,9.18,17.98,,,,,,
70358,Co 258.033,-1.535,0.5161879502661797,,,-1.17,-1.9,,,,,,
70358,Cr 266.602,1.555,1.9586857838867366,,,2.94,0.17,,,,,,
70358,Cr 267.716,5.515000000000001,0.5586143571373726,,,5.12,5.91,,,,,,
70358,Cr 357.868,3.9400000000000004,1.767766952966369,,,5.19,2.69,,,,,,
70358,Cu 324.754,18.799999999999997,1.0182337649086295,,,18.08,19.52,,,,,,
70358,Cu 327.395,20.585,0.5444722215136413,,,20.2,20.97,,,,,,
70358,Fe 238.204,163.66000000000003,37.58979648787687,,,137.08,190.24,,,,,,
70358,Hg 184.887,,,,,,,,,,,,
70358,Hg 194.164,-1.075,0.6010407640085653,,,-0.65,-1.5,,,,,,
70358,K 766.491,13887.064999999999,327.53893211342137,,,13655.46,14118.67,,,,,,
70358,Mg 279.553,5396.8150000000005,193.76847124854945,,,5259.8,5533.83,,,,,,
70358,Mg 285.213,5433.85,211.01480564168958,,,5284.64,5583.06,,,,,,
70358,Mg 383.230,,,,,,,,,,,,
70358,Mn 257.610,3958.545,173.0643846954075,,,3836.17,4080.92,,,,,,
70358,Mn 346.032,,,,,,,,,,,,
70358,Mo 202.032,-1.73,1.6404877323527904,,,-0.57,-2.89,,,,,,
70358,Mo 204.598,2.125,0.6576093065034891,,,1.66,2.59,,,,,,
70358,Mo 313.259,6.3149999999999995,1.6334166645409245,,,7.47,5.16,,,,,,
70358,Na 588.995,3740.5150000000003,79.0333249332204,,,3684.63,3796.4,,,,,,
70358,Na 589.592,3862.71,64.79926542793545,,,3816.89,3908.53,,,,,,
70358,Ni 225.385,4.005,1.4495689014324227,,,5.03,2.98,,,,,,
70358,Ni 227.877,-33.715,4.999244942988891,,,-30.18,-37.25,,,,,,
70358,P 213.618,1845.135,89.55507383727631,,,1781.81,1908.46,,,,,,
70358,P 215.294,,,,,,,,,,,,
70358,P 255.491,,,,,,,,,,,,
70358,Pb 220.353,6.75,3.0547012947258856,,,4.59,8.91,,,,,,
70358,Pb 266.315,,,,,,,,,,,,
70358,Pb 363.957,,,,,,,,,,,,
70358,Sb 206.834,-1.575,6.31446355599587,,,-6.04,2.89,,,,,,
70358,Si 251.611,520.015,3.882016228714152,,,517.27,522.76,,,,,,
70358,Sn 189.925,20.485,13.951216792810584,,,10.62,30.35,,,,,,
70358,Ti 336.122,32.465,16.525085476329615,,,44.15,20.78,,,,,,
70358,V 319.068,-0.14500000000000002,0.19091883092036785,,,-0.28,-0.01,,,,,,
70358,Zn 213.857,116.785,7.79938779648762,,,111.27,122.3,,,,,,
70358,Zn 472.215,,,,,,,,,,,,
,,,,,,,,,,,,,
70359,Ag 328.068,,,,,,,,,,,,
70359,Al 308.215,93.89,1.5414927829866785,,,92.8,94.98,,,,,,
70359,As 188.980,,,,,,,,,,,,
70359,As 193.696,82.95,7.0003571337468244,,,87.9,78.0,,,,,,
70359,B 249.772,176.65499999999997,6.031620843521251,,,180.92,172.39,,,,,,
70359,Ca 422.673,8319.36,355.46257890247665,,,8570.71,8068.01,,,,,,
70359,Ca 430.253,8816.2,356.21211209053536,,,9068.08,8564.32,,,,,,
70359,Ca 643.907,,,,,,,,,,,,
70359,Cd 214.439,0.7749999999999999,0.10606601717798214,,,0.85,0.7,,,,,,
70359,Co 231.497,17.985,0.8131727983645286,,,17.41,18.56,,,,,,
70359,Co 258.033,1.88,2.1213203435596424,,,0.38,3.38,,,,,,
70359,Cr 266.602,1.58,1.0323759005323594,,,0.85,2.31,,,,,,
70359,Cr 267.716,4.26,0.19798989873223347,,,4.4,4.12,,,,,,
70359,Cr 357.868,1.855,0.3464823227814083,,,1.61,2.1,,,,,,
70359,Cu 324.754,2.37,3.379970414071697,,,4.76,-0.02,,,,,,
70359,Cu 327.395,3.935,2.9062088706767106,,,5.99,1.88,,,,,,
70359,Fe 238.204,138.51,13.138043994446061,,,147.8,129.22,,,,,,
70359,Hg 184.887,,,,,,,,,,,,
70359,Hg 194.164,-0.86,1.7960512242138307,,,0.41,-2.13,,,,,,
70359,K 766.491,177737.995,6026.862014883878,,,181999.63,173476.36,,,,,,
70359,Mg 279.553,7520.03,312.30078097885047,,,7740.86,7299.2,,,,,,
70359,Mg 285.213,7604.095,302.22450934694217,,,7817.8,7390.39,,,,,,
70359,Mg 383.230,,,,,,,,,,,,
70359,Mn 257.610,7.994999999999999,0.5161879502661794,,,8.36,7.63,,,,,,
70359,Mn 346.032,,,,,,,,,,,,
70359,Mo 202.032,-2.17,0.9616652224137047,,,-1.49,-2.85,,,,,,
70359,Mo 204.598,4.0,1.668772003600252,,,5.18,2.82,,,,,,
70359,Mo 313.259,14.285,4.475985924910845,,,11.12,17.45,,,,,,
70359,Na 588.995,47222.25,2020.5010586980634,,,48650.96,45793.54,,,,,,
70359,Na 589.592,48505.035,2218.5404549049795,,,50073.78,46936.29,,,,,,
70359,Ni 225.385,1.37,0.325269119345812,,,1.6,1.14,,,,,,
70359,Ni 227.877,-35.715,0.7283199846221398,,,-35.2,-36.23,,,,,,
70359,P 213.618,3103.7349999999997,124.61342804850528,,,3191.85,3015.62,,,,,,
70359,P 215.294,,,,,,,,,,,,
70359,P 255.491,,,,,,,,,,,,
70359,Pb 220.353,-2.715,6.102331521639905,,,-7.03,1.6,,,,,,
70359,Pb 266.315,,,,,,,,,,,,
70359,Pb 363.957,,,,,,,,,,,,
70359,Sb 206.834,7.6,1.5273506473629428,,,6.52,8.68,,,,,,
70359,Si 251.611,553.21,31.621815254662422,,,575.57,530.85,,,,,,
70359,Sn 189.925,16.58,7.735748186180831,,,22.05,11.11,,,,,,
70359,Ti 336.122,13.29,2.5314422766478404,,,11.5,15.08,,,,,,
70359,V 319.068,1.245,1.1525840533340725,,,2.06,0.43,,,,,,
70359,Zn 213.857,44.125,3.5991735162395293,,,46.67,41.58,,,,,,
70359,Zn 472.215,,,,,,,,,,,,
,,,,,,,,,,,,,
70360,Ag 328.068,,,,,,,,,,,,
70360,Al 308.215,202.72,22.86783330357293,,,186.55,218.89,,,,,,
70360,As 188.980,,,,,,,,,,,,
70360,As 193.696,54.065,4.843681451127852,,,57.49,50.64,,,,,,
70360,B 249.772,139.12,4.072935059634507,,,136.24,142.0,,,,,,
70360,Ca 422.673,12079.325,292.11288237597375,,,11872.77,12285.88,,,,,,
70360,Ca 430.253,12837.29,330.99668427342317,,,12603.24,13071.34,,,,,,
70360,Ca 643.907,,,,,,,,,,,,
70360,Cd 214.439,1.345,0.28991378028648457,,,1.55,1.14,,,,,,
70360,Co 231.497,14.285,2.8779245994292486,,,16.32,12.25,,,,,,
70360,Co 258.033,-3.99,0.5515432893255069,,,-3.6,-4.38,,,,,,
70360,Cr 266.602,-0.275,2.1849599538664317,,,1.27,-1.82,,,,,,
70360,Cr 267.716,5.725,1.534421715174808,,,6.81,4.64,,,,,,
70360,Cr 357.868,4.234999999999999,2.7506453788156695,,,6.18,2.29,,,,,,
70360,Cu 324.754,9.905,3.6698841943581817,,,7.31,12.5,,,,,,
70360,Cu 327.395,10.46,3.4223968209428914,,,8.04,12.88,,,,,,
70360,Fe 238.204,272.875,5.692209588551676,,,268.85,276.9,,,,,,
70360,Hg 184.887,,,,,,,,,,,,
70360,Hg 194.164,-1.73,2.022325394193526,,,-0.3,-3.16,,,,,,
70360,K 766.491,97426.08,2627.5946567535943,,,95568.09,99284.07,,,,,,
70360,Mg 279.553,6392.635,142.20624476442634,,,6292.08,6493.19,,,,,,
70360,Mg 285.213,6483.655000000001,151.4127750554755,,,6376.59,6590.72,,,,,,
70360,Mg 383.230,,,,,,,,,,,,
70360,Mn 257.610,11.57,0.4101219330881976,,,11.28,11.86,,,,,,
70360,Mn 346.032,,,,,,,,,,,,
70360,Mo 202.032,0.175,0.19091883092036782,,,0.31,0.04,,,,,,
70360,Mo 204.598,1.0050000000000001,1.9869700551341989,,,2.41,-0.4,,,,,,
70360,Mo 313.259,1.585,2.3263813101037414,,,-0.06,3.23,,,,,,
70360,Na 588.995,26710.300000000003,762.4732421534536,,,26171.15,27249.45,,,,,,
70360,Na 589.592,27791.614999999998,647.8583039909287,,,27333.51,28249.72,,,,,,
70360,Ni 225.385,2.23,5.260874452027913,,,5.95,-1.49,,,,,,
70360,Ni 227.877,-24.11,0.4101219330881964,,,-23.82,-24.4,,,,,,
70360,P 213.618,2241.9,53.32999343708946,,,2204.19,2279.61,,,,,,
70360,P 215.294,,,,,,,,,,,,
70360,P 255.491,,,,,,,,,,,,
70360,Pb 220.353,6.045,1.4071424945612299,,,5.05,7.04,,,,,,
70360,Pb 266.315,,,,,,,,,,,,
70360,Pb 363.957,,,,,,,,,,,,
70360,Sb 206.834,12.07,0.5232590180780453,,,12.44,11.7,,,,,,
70360,Si 251.611,1554.405,101.16576718435947,,,1482.87,1625.94,,,,,,
70360,Sn 189.925,17.759999999999998,20.66166014627092,,,32.37,3.15,,,,,,
70360,Ti 336.122,32.845,19.8060609410352,,,46.85,18.84,,,,,,
70360,V 319.068,1.055,0.9404520189781082,,,1.72,0.39,,,,,,
70360,Zn 213.857,77.01,3.0688434303496184,,,74.84,79.18,,,,,,
70360,Zn 472.215,,,,,,,,,,,,
,,,,,,,,,,,,,
70361,Ag 328.068,,,,,,,,,,,,
70361,Al 308.215,73.09,4.468914857098976,,,76.25,69.93,,,,,,
70361,As 188.980,,,,,,,,,,,,
70361,As 193.696,44.129999999999995,1.0889444430272825,,,43.36,44.9,,,,,,
70361,B 249.772,28.68,1.2869343417595167,,,29.59,27.77,,,,,,
70361,Ca 422.673,16824.65,522.014510143158,,,17193.77,16455.53,,,,,,
70361,Ca 430.253,17870.21,521.8023781088,,,18239.18,17501.24,,,,,,
70361,Ca 643.907,,,,,,,,,,,,
70361,Cd 214.439,1.92,0.014142135623730963,,,1.91,1.93,,,,,,
70361,Co 231.497,3.6399999999999997,6.066976182580578,,,7.93,-0.65,,,,,,
70361,Co 258.033,2.54,0.7353910524340095,,,2.02,3.06,,,,,,
70361,Cr 266.602,1.405,0.6858935777509511,,,1.89,0.92,,,,,,
70361,Cr 267.716,4.76,0.7919595949289333,,,5.32,4.2,,,,,,
70361,Cr 357.868,3.6,2.1496046148071044,,,5.12,2.08,,,,,,
70361,Cu 324.754,11.525,0.9121677477306457,,,12.17,10.88,,,,,,
70361,Cu 327.395,13.135,2.043538597629123,,,14.58,11.69,,,,,,
70361,Fe 238.204,127.35,3.6628131265463106,,,129.94,124.76,,,,,,
70361,Hg 184.887,,,,,,,,,,,,
70361,Hg 194.164,-1.155,1.308147545195113,,,-0.23,-2.08,,,,,,
70361,K 766.491,39918.25,1854.8259398660532,,,41229.81,38606.69,,,,,,
70361,Mg 279.553,7113.46,254.3180249215536,,,7293.29,6933.63,,,,,,
70361,Mg 285.213,7213.305,273.9685223707277,,,7407.03,7019.58,,,,,,
70361,Mg 383.230,,,,,,,,,,,,
70361,Mn 257.610,16.79,0.2969848480983512,,,16.58,17.0,,,,,,
70361,Mn 346.032,,,,,,,,,,,,
70361,Mo 202.032,-1.885,1.3364318164425748,,,-0.94,-2.83,,,,,,
70361,Mo 204.598,5.535,1.2232947314527276,,,4.67,6.4,,,,,,
70361,Mo 313.259,2.585,1.0960155108391485,,,3.36,1.81,,,,,,
70361,Na 588.995,10902.85,502.49836298240774,,,11258.17,10547.53,,,,,,
70361,Na 589.592,11101.83,520.1618903764473,,,11469.64,10734.02,,,,,,
70361,Ni 225.385,4.05,1.9798989873223334,,,2.65,5.45,,,,,,
70361,Ni 227.877,-28.33,7.410479066835018,,,-33.57,-23.09,,,,,,
70361,P 213.618,2025.38,102.06379279646637,,,2097.55,1953.21,,,,,,
70361,P 215.294,,,,,,,,,,,,
70361,P 255.491,,,,,,,,,,,,
70361,Pb 220.353,7.825,0.1343502884254437,,,7.73,7.92,,,,,,
70361,Pb 266.315,,,,,,,,,,,,
70361,Pb 363.957,,,,,,,,,,,,
70361,Sb 206.834,12.655000000000001,10.528819971867694,,,20.1,5.21,,,,,,
70361,Si 251.611,389.73,7.72160605055711,,,384.27,395.19,,,,,,
70361,Sn 189.925,8.125,3.316330803764908,,,10.47,5.78,,,,,,
70361,Ti 336.122,12.010000000000002,2.884995667241114,,,9.97,14.05,,,,,,
70361,V 319.068,1.02,0.7212489168102785,,,0.51,1.53,,,,,,
70361,Zn 213.857,85.75,3.394112549695436,,,88.15,83.35,,,,,,
70361,Zn 472.215,,,,,,,,,,,,
,,,,,,,,,,,,,
98714 r,Ag 328.068,,,,,,,,,,,,
98714 r,Al 308.215,,,,,,,,,,,,
98714 r,As 188.980,,,,,,,,,,,,
98714 r,As 193.696,,,,,,,,,,,,
98714 r,B 249.772,,,,,,,,,,,,
98714 r,Ca 422.673,,,,,,,,,,,,
98714 r,Ca 430.253,,,,,,,,,,,,
98714 r,Ca 643.907,,,,,,,,,,,,
98714 r,Cd 214.439,,,,,,,,,,,,
98714 r,Co 231.497,,,,,,,,,,,,
98714 r,Co 258.033,,,,,,,,,,,,
98714 r,Cr 266.602,,,,,,,,,,,,
98714 r,Cr 267.716,,,,,,,,,,,,
98714 r,Cr 357.868,,,,,,,,,,,,
98714 r,Cu 324.754,,,,,,,,,,,,
98714 r,Cu 327.395,,,,,,,,,,,,
98714 r,Fe 238.204,,,,,,,,,,,,
98714 r,Hg 184.887,,,,,,,,,,,,
98714 r,Hg 194.164,,,,,,,,,,,,
98714 r,K 766.491,,,,,,,,,,,,
98714 r,Mg 279.553,,,,,,,,,,,,
98714 r,Mg 285.213,,,,,,,,,,,,
98714 r,Mg 383.230,,,,,,,,,,,,
98714 r,Mn 257.610,,,,,,,,,,,,
98714 r,Mn 346.032,,,,,,,,,,,,
98714 r,Mo 202.032,,,,,,,,,,,,
98714 r,Mo 204.598,,,,,,,,,,,,
98714 r,Mo 313.259,,,,,,,,,,,,
98714 r,Na 588.995,,,,,,,,,,,,
98714 r,Na 589.592,,,,,,,,,,,,
98714 r,Ni 225.385,,,,,,,,,,,,
98714 r,Ni 227.877,,,,,,,,,,,,
98714 r,P 213.618,,,,,,,,,,,,
98714 r,P 215.294,,,,,,,,,,,,
98714 r,P 255.491,,,,,,,,,,,,
98714 r,Pb 220.353,,,,,,,,,,,,
98714 r,Pb 266.315,,,,,,,,,,,,
98714 r,Pb 363.957,,,,,,,,,,,,
98714 r,Sb 206.834,,,,,,,,,,,,
98714 r,Si 251.611,,,,,,,,,,,,
98714 r,Sn 189.925,,,,,,,,,,,,
98714 r,Ti 336.122,,,,,,,,,,,,
98714 r,V 319.068,,,,,,,,,,,,
98714 r,Zn 213.857,,,,,,,,,,,,
98714 r,Zn 472.215,,,,,,,,,,,,
,,,,,,,,,,,,,
