Label,Type,Date Time,Element,Element Label,Flags,Unadjusted Data,Concentration,Unit,Intensity,Concentration SD,Concentration %RSD,Intensity SD,Intensity %RSD,Weight,Volume,Dilution,Internal Standard,Lims ID,Customer,Customer Ref.,Sample Date Time,Sample Site,Description,Replicates,Concentration Replicate 1,Concentration Replicate 2,Concentration Replicate 3,Intensity Replicate 1,Intensity Replicate 2,Intensity Replicate 3,Flags Replicate 1,Flags Replicate 2,Flags Replicate 3
36623 B,Sample,15/01/2021 18:51:16,Al 308.215,Al,,3.42,34.47,ppm,3884.45,0.14,0.42,16.12,0.41,0.536471,1,5.407574,-,,,,,,,3,34.58,34.31,34.53,3896.35,3866.1,3890.89,,,
36623 B,Sample,15/01/2021 18:51:16,As 188.980,As,,0.03,0.29,ppm,19.29,0.11,39.70,4.47,23.19,0.536471,1,5.407574,-,,,,,,,3,0.23,0.22,0.42,17.0,16.43,24.45,,,
36623 B,Sample,15/01/2021 18:51:16,As 193.696,As,,0.06,0.58,ppm,27.53,0.17,28.66,5.98,21.70,0.536471,1,5.407574,-,,,,,,,3,0.73,0.40,0.61,32.87,21.08,28.65,,,
36623 B,Sample,15/01/2021 18:51:16,B 249.772,B,,0.05,0.47,ppm,465.93,0.02,3.77,15.35,3.30,0.536471,1,5.407574,-,,,,,,,3,0.46,0.49,0.46,459.99,483.37,454.43,,,
36623 B,Sample,15/01/2021 18:51:16,Ca 422.673,Ca,,38.07,383.76,ppm,175449.28,1.98,0.52,905.08,0.52,0.536471,1,5.407574,-,,,,,,,3,384.82,381.47,384.98,175933.94,174405.07,176008.82,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36624 A,Sample,15/01/2021 18:55:41,Ag 328.068,Ag,u,0.00,-0.01,ppm,25.06,0.01,178.96,11.86,47.32,0.602708,1,4.838228,-,,,,,,,3,-0.01,0.00,0.00,12.93,36.62,25.64,u,,u
36624 A,Sample,15/01/2021 18:55:41,Al 308.215,Al,,0.93,7.50,ppm,1085.61,0.12,1.63,17.11,1.58,0.602708,1,4.838228,-,,,,,,,3,7.64,7.41,7.45,1105.04,1072.84,1078.94,,,
36624 A,Sample,15/01/2021 18:55:41,As 188.980,As,u,0.02,0.14,ppm,14.86,0.18,129.87,8.87,59.73,0.602708,1,4.838228,-,,,,,,,3,0.14,0.32,-0.04,14.92,23.7,5.95,,,u
36624 A,Sample,15/01/2021 18:55:41,As 193.696,As,,0.02,0.17,ppm,14.43,0.10,59.72,4.63,32.05,0.602708,1,4.838228,-,,,,,,,3,0.08,0.14,0.28,10.51,13.24,19.53,,,
36624 A,Sample,15/01/2021 18:55:41,B 249.772,B,,0.02,0.12,ppm,192.32,0.01,7.04,9.44,4.91,0.602708,1,4.838228,-,,,,,,,3,0.12,0.11,0.13,192.79,182.65,201.51,,,
36624 A,Sample,15/01/2021 18:55:41,Ca 422.673,Ca,o,100.02,802.87,ppm,460684.48,2.67,0.33,1531.43,0.33,0.602708,1,4.838228,-,,,,,,,3,800.85,805.90,801.87,459522.72,462419.93,460110.8,o,o,o
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36624 B,Sample,15/01/2021 18:57:20,Ag 328.068,Ag,,0.00,0.01,ppm,37.71,0.00,76.71,4.61,12.24,0.604277,1,5.252012,-,,,,,,,3,0.01,0.00,0.01,38.06,32.93,42.14,,,
36624 B,Sample,15/01/2021 18:57:20,Al 308.215,Al,,0.30,2.58,ppm,368.04,0.09,3.49,11.67,3.17,0.604277,1,5.252012,-,,,,,,,3,2.49,2.59,2.67,355.79,369.31,379.03,,,
36624 B,Sample,15/01/2021 18:57:20,As 188.980,As,,0.03,0.28,ppm,20.77,0.17,59.57,7.59,36.55,0.604277,1,5.252012,-,,,,,,,3,0.11,0.44,0.29,12.93,28.08,21.28,,,
36624 B,Sample,15/01/2021 18:57:20,As 193.696,As,,0.04,0.31,ppm,19.45,0.01,3.63,0.46,2.39,0.604277,1,5.252012,-,,,,,,,3,0.32,0.31,0.29,19.88,19.52,18.96,,,
36624 B,Sample,15/01/2021 18:57:20,B 249.772,B,,0.01,0.12,ppm,177.89,0.01,6.88,8.23,4.63,0.604277,1,5.252012,-,,,,,,,3,0.11,0.12,0.13,170.47,176.44,186.74,,,
36624 B,Sample,15/01/2021 18:57:20,Ca 422.673,Ca,o,93.03,808.60,ppm,428539.04,3.87,0.48,2049.55,0.48,0.604277,1,5.252012,-,,,,,,,3,811.44,810.17,804.20,430042.49,429370.14,426204.47,o,o,o
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36465 A,Sample,15/01/2021 18:58:59,Ag 328.068,Ag,u,0.00,-0.17,ppm,27.82,0.57,340.62,13.18,47.35,0.0566,5,4.941548,-,,,,,,,3,0.49,-0.47,-0.52,43.02,20.79,19.65,,u,u
36465 A,Sample,15/01/2021 18:58:59,Al 308.215,Al,,11.78,5143.86,ppm,13302.96,24.06,0.47,62.06,0.47,0.0566,5,4.941548,-,,,,,,,3,5126.03,5171.22,5134.33,13256.96,13373.55,13278.37,,,
36465 A,Sample,15/01/2021 18:58:59,As 188.980,As,,0.04,16.99,ppm,23.35,4.82,28.38,4.35,18.62,0.0566,5,4.941548,-,,,,,,,3,18.58,20.83,11.58,24.77,26.8,18.47,,,
36465 A,Sample,15/01/2021 18:58:59,As 193.696,As,,0.05,22.18,ppm,25.14,2.26,10.18,1.88,7.47,0.0566,5,4.941548,-,,,,,,,3,24.39,19.88,22.27,26.98,23.22,25.21,,,
36465 A,Sample,15/01/2021 18:58:59,B 249.772,B,,0.19,81.11,ppm,1678.1,0.76,0.94,15.15,0.90,0.0566,5,4.941548,-,,,,,,,3,80.86,81.96,80.51,1673.08,1695.12,1666.09,,,
36465 A,Sample,15/01/2021 18:58:59,Ca 422.673,Ca,o,150.21,65570.35,ppm,691803.26,984.74,1.50,10387.46,1.50,0.0566,5,4.941548,-,,,,,,,3,64572.38,66541.30,65597.36,681276.27,702045.33,692088.19,o,o,o
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36465 B,Sample,15/01/2021 19:00:38,Ag 328.068,Ag,u,0.00,-0.71,ppm,14.73,0.64,89.63,15.21,> 100.00,0.0548,5,4.636632,-,,,,,,,3,-1.11,-1.05,0.02,5.19,6.72,32.26,u,u,
36465 B,Sample,15/01/2021 19:00:38,Al 308.215,Al,,10.24,4333.53,ppm,11568.81,20.85,0.48,55.51,0.48,0.0548,5,4.636632,-,,,,,,,3,4326.16,4317.37,4357.07,11549.19,11525.78,11631.47,,,
36465 B,Sample,15/01/2021 19:00:38,As 188.980,As,,0.03,12.78,ppm,19.92,6.32,49.42,5.88,29.51,0.0548,5,4.636632,-,,,,,,,3,17.41,5.59,15.36,24.22,13.22,22.32,,,
36465 B,Sample,15/01/2021 19:00:38,As 193.696,As,,0.02,8.53,ppm,14.01,2.19,25.70,1.88,13.43,0.0548,5,4.636632,-,,,,,,,3,7.63,11.02,6.92,13.24,16.15,12.63,,,
36465 B,Sample,15/01/2021 19:00:38,B 249.772,B,,0.17,73.43,ppm,1571.44,0.83,1.13,17.17,1.09,0.0548,5,4.636632,-,,,,,,,3,73.34,72.64,74.30,1569.54,1555.29,1589.48,,,
36465 B,Sample,15/01/2021 19:00:38,Ca 422.673,Ca,o,140.05,59247.06,ppm,645019.36,468.20,0.79,5096.17,0.79,0.0548,5,4.636632,-,,,,,,,3,59307.10,58751.73,59682.34,645672.88,639627.95,649757.24,o,o,o
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98688 A,Sample,15/01/2021 20:26:16,Ag 328.068,Ag,u,0.00,-0.39,ppm,23.42,0.47,121.29,10.03,42.84,0.0498,5,4.722864,-,,,,,,,3,-0.93,-0.17,-0.07,11.9,28.08,30.27,u,u,u
98688 A,Sample,15/01/2021 20:26:16,Al 308.215,Al,,0.22,103.93,ppm,280.11,6.91,6.65,16.42,5.86,0.0498,5,4.722864,-,,,,,,,3,98.84,111.80,101.15,268.02,298.8,273.52,,,
98688 A,Sample,15/01/2021 20:26:16,As 188.980,As,,0.04,20.10,ppm,24.71,8.04,40.02,6.68,27.02,0.0498,5,4.722864,-,,,,,,,3,13.77,17.37,29.15,19.46,22.44,32.22,,,
98688 A,Sample,15/01/2021 20:26:16,As 193.696,As,,0.03,16.22,ppm,19.11,10.06,62.07,7.71,40.35,0.0498,5,4.722864,-,,,,,,,3,25.40,5.46,17.79,26.14,10.87,20.31,,,
98688 A,Sample,15/01/2021 20:26:16,B 249.772,B,u,0.00,-0.25,ppm,53.73,0.34,137.89,6.29,11.71,0.0498,5,4.722864,-,,,,,,,3,-0.64,-0.10,0.00,46.55,56.39,58.25,u,u,u
98688 A,Sample,15/01/2021 20:26:16,Ca 422.673,Ca,,1.94,921.93,ppm,9091.67,6.48,0.70,62.89,0.69,0.0498,5,4.722864,-,,,,,,,3,922.19,928.28,915.33,9094.15,9153.28,9027.57,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98688 B,Sample,15/01/2021 20:27:55,Ag 328.068,Ag,u,0.00,-0.08,ppm,29.86,0.57,736.32,13.46,45.06,0.053,5,4.485491,-,,,,,,,3,-0.59,0.53,-0.17,17.62,44.27,27.69,u,,u
98688 B,Sample,15/01/2021 20:27:55,Al 308.215,Al,,0.09,39.91,ppm,139.51,7.37,18.47,19.61,14.06,0.053,5,4.485491,-,,,,,,,3,31.57,42.63,45.53,117.3,146.74,154.47,,,
98688 B,Sample,15/01/2021 20:27:55,As 188.980,As,u,0.02,7.03,ppm,14.56,11.14,158.46,10.36,71.14,0.053,5,4.485491,-,,,,,,,3,18.99,-3.06,5.16,25.68,5.18,12.82,,u,
98688 B,Sample,15/01/2021 20:27:55,As 193.696,As,u,0.02,8.85,ppm,14.28,14.67,165.83,12.6,88.20,0.053,5,4.485491,-,,,,,,,3,-4.85,7.07,24.33,2.52,12.75,27.57,u,,
98688 B,Sample,15/01/2021 20:27:55,B 249.772,B,u,0.00,0.12,ppm,60.83,0.27,217.16,5.51,9.06,0.053,5,4.485491,-,,,,,,,3,0.38,-0.16,0.15,66.04,55.07,61.38,,u,
98688 B,Sample,15/01/2021 20:27:55,Ca 422.673,Ca,,1.52,643.69,ppm,7143.39,4.76,0.74,51.82,0.73,0.053,5,4.485491,-,,,,,,,3,638.20,646.76,646.11,7083.69,7176.78,7169.69,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98693 A,Sample,15/01/2021 20:29:34,Ag 328.068,Ag,u,0.00,0.87,ppm,48.65,1.30,150.63,25.54,52.51,0.0502,5,5.152682,-,,,,,,,3,-0.15,2.33,0.41,28.69,77.43,39.81,u,,
98693 A,Sample,15/01/2021 20:29:34,Al 308.215,Al,,0.83,426.35,ppm,968.82,6.68,1.57,14.66,1.51,0.0502,5,5.152682,-,,,,,,,3,432.56,419.29,427.20,982.45,953.32,970.68,,,
98693 A,Sample,15/01/2021 20:29:34,As 188.980,As,,0.02,7.77,ppm,13.98,4.57,58.80,3.5,25.05,0.0502,5,5.152682,-,,,,,,,3,4.16,6.24,12.91,11.22,12.81,17.92,,,
98693 A,Sample,15/01/2021 20:29:34,As 193.696,As,u,0.01,2.59,ppm,8.52,8.27,318.88,5.85,68.70,0.0502,5,5.152682,-,,,,,,,3,9.20,-6.68,5.26,13.2,1.96,10.41,,u,
98693 A,Sample,15/01/2021 20:29:34,B 249.772,B,,0.03,16.46,ppm,337.82,0.38,2.29,6.39,1.89,0.0502,5,5.152682,-,,,,,,,3,16.49,16.06,16.81,338.48,331.12,343.85,,,
98693 A,Sample,15/01/2021 20:29:34,Ca 422.673,Ca,o,302.88,155443.10,ppm,1394824.58,1149.55,0.74,10314.14,0.74,0.0502,5,5.152682,-,,,,,,,3,156350.22,155828.78,154150.31,1402963.53,1398285.02,1383225.18,o,o,o
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98693 B,Sample,15/01/2021 20:31:12,Ag 328.068,Ag,u,0.00,0.06,ppm,33.1,0.45,723.61,10.17,30.73,0.052,5,4.603646,-,,,,,,,3,0.50,-0.40,0.08,43.02,22.7,33.57,,u,
98693 B,Sample,15/01/2021 20:31:12,Al 308.215,Al,,1.30,575.29,ppm,1496.85,2.99,0.52,7.61,0.51,0.052,5,4.603646,-,,,,,,,3,573.70,578.75,573.44,1492.79,1505.63,1492.13,,,
98693 B,Sample,15/01/2021 20:31:12,As 188.980,As,,0.02,8.69,ppm,15.75,7.95,91.46,7.07,44.86,0.052,5,4.603646,-,,,,,,,3,4.76,17.83,3.47,12.26,23.88,11.11,,,
98693 B,Sample,15/01/2021 20:31:12,As 193.696,As,,0.01,5.64,ppm,11.31,3.33,59.00,2.73,24.13,0.052,5,4.603646,-,,,,,,,3,1.88,6.85,8.19,8.22,12.31,13.4,,,
98693 B,Sample,15/01/2021 20:31:12,B 249.772,B,,0.03,15.26,ppm,358.87,0.11,0.69,2.08,0.58,0.052,5,4.603646,-,,,,,,,3,15.26,15.37,15.16,358.92,360.93,356.77,,,
98693 B,Sample,15/01/2021 20:31:12,Ca 422.673,Ca,o,325.36,144025.25,ppm,1498355.35,1390.59,0.97,14465.57,0.97,0.052,5,4.603646,-,,,,,,,3,143223.43,143221.35,145630.96,1490014.5,1489992.8,1515058.75,o,o,o
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36621 A r,Sample,15/01/2021 19:05:34,Ag 328.068,Ag,u,0.00,-0.01,ppm,20.81,0.01,125.15,13.62,65.44,0.532702,1,5.670151,-,,,,,,,3,-0.03,0.00,0.00,5.16,27.36,29.91,u,u,u
36621 A r,Sample,15/01/2021 19:05:34,Al 308.215,Al,,3.78,40.29,ppm,4295.56,0.10,0.26,11.09,0.26,0.532702,1,5.670151,-,,,,,,,3,40.41,40.24,40.21,4308.24,4290.82,4287.63,,,
36621 A r,Sample,15/01/2021 19:05:34,As 188.980,As,,0.04,0.39,ppm,22.27,0.30,77.75,11.07,49.73,0.532702,1,5.670151,-,,,,,,,3,0.66,0.43,0.07,32.38,23.99,10.43,,,
36621 A r,Sample,15/01/2021 19:05:34,As 193.696,As,,0.04,0.44,ppm,21.6,0.33,76.38,11.39,52.73,0.532702,1,5.670151,-,,,,,,,3,0.06,0.57,0.68,8.62,26.25,29.93,,,
36621 A r,Sample,15/01/2021 19:05:34,B 249.772,B,,0.05,0.49,ppm,458.47,0.01,2.80,11.21,2.45,0.532702,1,5.670151,-,,,,,,,3,0.48,0.50,0.48,449.2,470.93,455.27,,,
36621 A r,Sample,15/01/2021 19:05:34,Ca 422.673,Ca,,36.59,389.49,ppm,168636.88,2.09,0.54,905.13,0.54,0.532702,1,5.670151,-,,,,,,,3,390.12,387.16,391.20,168906.64,167627.55,169376.47,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36621 B r,Sample,15/01/2021 19:07:13,Ag 328.068,Ag,u,0.00,-0.01,ppm,17.7,0.01,97.55,13.65,77.11,0.532702,1,5.319115,-,,,,,,,3,0.00,-0.02,-0.02,33.42,10.76,8.92,,u,u
36621 B r,Sample,15/01/2021 19:07:13,Al 308.215,Al,,4.42,44.18,ppm,5015.64,0.06,0.14,7.04,0.14,0.532702,1,5.319115,-,,,,,,,3,44.13,44.25,44.16,5009.89,5023.49,5013.53,,,
36621 B r,Sample,15/01/2021 19:07:13,As 188.980,As,,0.04,0.37,ppm,22.65,0.30,80.20,11.73,51.78,0.532702,1,5.319115,-,,,,,,,3,0.67,0.08,0.36,34.59,11.15,22.2,,,
36621 B r,Sample,15/01/2021 19:07:13,As 193.696,As,u,0.01,0.08,ppm,9.42,0.22,295.47,8.07,85.72,0.532702,1,5.319115,-,,,,,,,3,-0.15,0.08,0.30,1.29,9.54,17.43,u,,
36621 B r,Sample,15/01/2021 19:07:13,B 249.772,B,,0.05,0.54,ppm,530.95,0.01,2.45,11.6,2.18,0.532702,1,5.319115,-,,,,,,,3,0.54,0.55,0.53,533.88,540.81,518.17,,,
36621 B r,Sample,15/01/2021 19:07:13,Ca 422.673,Ca,,42.64,425.77,ppm,196483.94,2.44,0.57,1123.09,0.57,0.532702,1,5.319115,-,,,,,,,3,427.18,427.16,422.95,197135.76,197128.95,195187.11,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36622 A R,Sample,15/01/2021 19:12:35,Ag 328.068,Ag,u,0.00,-0.01,ppm,23.9,0.01,231.47,18.04,75.48,0.648425,1,4.432862,-,,,,,,,3,-0.02,0.00,0.00,3.36,31.14,37.19,u,u,
36622 A R,Sample,15/01/2021 19:12:35,Al 308.215,Al,,0.43,2.95,ppm,518.59,0.12,4.06,19.69,3.80,0.648425,1,4.432862,-,,,,,,,3,2.93,3.07,2.84,516.03,539.43,500.3,,,
36622 A R,Sample,15/01/2021 19:12:35,As 188.980,As,,0.03,0.18,ppm,18.12,0.00,1.39,0.14,0.77,0.648425,1,4.432862,-,,,,,,,3,0.18,0.18,0.17,18.15,18.23,17.96,,,
36622 A R,Sample,15/01/2021 19:12:35,As 193.696,As,,0.01,0.05,ppm,9.56,0.02,44.27,1.27,13.30,0.648425,1,4.432862,-,,,,,,,3,0.08,0.06,0.03,10.68,9.81,8.18,,,
36622 A R,Sample,15/01/2021 19:12:35,B 249.772,B,,0.01,0.09,ppm,175.84,0.01,12.76,15.0,8.53,0.648425,1,4.432862,-,,,,,,,3,0.08,0.10,0.10,159.11,180.33,188.07,,,
36622 A R,Sample,15/01/2021 19:12:35,Ca 422.673,Ca,o,77.92,532.68,ppm,358930.79,2.31,0.43,1559.03,0.43,0.648425,1,4.432862,-,,,,,,,3,533.54,530.05,534.44,359510.57,357164.93,360116.86,o,o,o
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36622 B R,Sample,15/01/2021 19:14:14,Ag 328.068,Ag,u,0.00,-0.01,ppm,21.89,0.01,95.62,9.38,42.84,0.648425,1,5.456952,-,,,,,,,3,0.00,0.00,-0.02,25.74,28.72,11.2,u,u,u
36622 B R,Sample,15/01/2021 19:14:14,Al 308.215,Al,,0.35,2.97,ppm,430.52,0.04,1.49,5.91,1.37,0.648425,1,5.456952,-,,,,,,,3,2.92,3.00,2.99,423.72,434.39,433.45,,,
36622 B R,Sample,15/01/2021 19:14:14,As 188.980,As,u,0.01,0.09,ppm,12.34,0.14,152.35,6.57,53.24,0.648425,1,5.456952,-,,,,,,,3,0.24,0.06,-0.03,19.47,10.99,6.55,,,u
36622 B R,Sample,15/01/2021 19:14:14,As 193.696,As,,0.04,0.30,ppm,19.56,0.12,40.20,5.18,26.46,0.648425,1,5.456952,-,,,,,,,3,0.44,0.25,0.21,25.47,17.39,15.82,,,
36622 B R,Sample,15/01/2021 19:14:14,B 249.772,B,,0.01,0.09,ppm,147.43,0.02,20.05,17.87,12.12,0.648425,1,5.456952,-,,,,,,,3,0.10,0.07,0.09,160.57,127.08,154.63,,,
36622 B R,Sample,15/01/2021 19:14:14,Ca 422.673,Ca,o,63.96,538.31,ppm,294680.2,0.59,0.11,320.15,0.11,0.648425,1,5.456952,-,,,,,,,3,537.74,538.91,538.28,294367.97,295007.71,294664.93,o,o,o
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36623 A R,Sample,15/01/2021 19:15:53,Ag 328.068,Ag,u,0.00,0.00,ppm,28.91,0.01,457.10,12.72,43.99,0.502488,1,5.654621,-,,,,,,,3,0.00,0.01,-0.02,32.32,39.57,14.83,,,u
36623 A R,Sample,15/01/2021 19:15:53,Al 308.215,Al,,2.42,27.19,ppm,2754.3,0.11,0.41,11.22,0.41,0.502488,1,5.654621,-,,,,,,,3,27.14,27.32,27.12,2748.8,2767.21,2746.9,,,
36623 A R,Sample,15/01/2021 19:15:53,As 188.980,As,,0.01,0.11,ppm,11.73,0.05,50.81,1.88,16.05,0.502488,1,5.654621,-,,,,,,,3,0.14,0.13,0.04,13.06,12.56,9.58,,,
36623 A R,Sample,15/01/2021 19:15:53,As 193.696,As,,0.03,0.31,ppm,16.79,0.10,32.62,3.3,19.63,0.502488,1,5.654621,-,,,,,,,3,0.31,0.21,0.41,16.82,13.48,20.07,,,
36623 A R,Sample,15/01/2021 19:15:53,B 249.772,B,,0.04,0.43,ppm,387.92,0.01,2.01,6.61,1.70,0.502488,1,5.654621,-,,,,,,,3,0.43,0.43,0.42,392.64,390.75,380.36,,,
36623 A R,Sample,15/01/2021 19:15:53,Ca 422.673,Ca,,34.49,388.17,ppm,158973.97,3.70,0.95,1512.35,0.95,0.502488,1,5.654621,-,,,,,,,3,384.01,391.08,389.41,157272.54,160165.36,159484.02,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36623 B R,Sample,15/01/2021 19:17:32,Ag 328.068,Ag,u,0.00,-0.02,ppm,15.85,0.01,71.09,11.26,71.01,0.502488,1,4.884254,-,,,,,,,3,0.00,-0.02,-0.02,28.44,6.75,12.37,u,u,u
36623 B R,Sample,15/01/2021 19:17:32,Al 308.215,Al,,2.77,26.96,ppm,3156.58,0.16,0.58,17.99,0.57,0.502488,1,4.884254,-,,,,,,,3,27.05,27.05,26.78,3167.32,3166.6,3135.81,,,
36623 B R,Sample,15/01/2021 19:17:32,As 188.980,As,u,0.04,0.38,ppm,23.34,0.39,104.22,15.96,68.39,0.502488,1,4.884254,-,,,,,,,3,0.42,0.75,-0.04,25.12,38.34,6.56,,,u
36623 B R,Sample,15/01/2021 19:17:32,As 193.696,As,,0.04,0.43,ppm,22.61,0.11,26.54,4.22,18.69,0.502488,1,4.884254,-,,,,,,,3,0.56,0.37,0.35,27.47,20.48,19.87,,,
36623 B R,Sample,15/01/2021 19:17:32,B 249.772,B,,0.04,0.44,ppm,448.93,0.01,1.63,6.36,1.42,0.502488,1,4.884254,-,,,,,,,3,0.43,0.44,0.43,447.87,455.75,443.17,,,
36623 B R,Sample,15/01/2021 19:17:32,Ca 422.673,Ca,,39.80,386.89,ppm,183420.67,1.55,0.40,734.86,0.40,0.502488,1,4.884254,-,,,,,,,3,386.08,388.68,385.91,183035.12,184268.07,182958.81,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36624 A R,Sample,15/01/2021 19:20:49,Ag 328.068,Ag,u,0.00,-0.01,ppm,20.07,0.01,108.77,12.64,62.99,0.686016,1,5.338567,-,,,,,,,3,0.00,-0.02,-0.01,34.49,10.92,14.8,,u,u
36624 A R,Sample,15/01/2021 19:20:49,Al 308.215,Al,,0.12,0.93,ppm,167.74,0.08,8.27,11.11,6.63,0.686016,1,5.338567,-,,,,,,,3,1.01,0.86,0.91,179.75,157.83,165.64,,,
36624 A R,Sample,15/01/2021 19:20:49,As 188.980,As,,0.04,0.28,ppm,22.24,0.19,66.50,9.46,42.51,0.686016,1,5.338567,-,,,,,,,3,0.27,0.47,0.10,21.66,31.98,13.09,,,
36624 A R,Sample,15/01/2021 19:20:49,As 193.696,As,,0.05,0.36,ppm,23.49,0.30,83.05,13.96,59.42,0.686016,1,5.338567,-,,,,,,,3,0.02,0.51,0.55,7.42,30.5,32.56,,,
